<<DatasetBuilderTest>> <<34:1379-1397>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_tf_record>> <<36:1426-1443>> <<function>> <<METHOD>> <<ANCHOR>>
<<_get_model_configs_from_proto>> <<98:4076-4105>> <<function>> <<METHOD>> <<ANCHOR>>
<<_get_data_augmentation_preprocessor_proto>> <<186:6192-6233>> <<function>> <<METHOD>> <<ANCHOR>>
<<_create_training_dict>> <<195:6493-6514>> <<function>> <<METHOD>> <<ANCHOR>>
<<_get_input_proto>> <<210:7045-7061>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_video_input_reader>> <<223:7417-7440>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_with_data_augmentation>> <<241:8035-8068>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_raises_error_without_input_paths>> <<263:8865-8902>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<210:7062-7065>> <<DatasetBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<input_reader>> <<210:7068-7071>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<195:6515-6518>> <<DatasetBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<tensor_dict>> <<195:6521-6524>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<image_dict>> <<196:6540-6550>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<all_dict>> <<197:6561-6569>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<199:6634-6635>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_>> <<199:6637-6638>> <<?>> <<SCOPE>> <<ANCHOR>>
<<key>> <<200:6707-6710>> <<?>> <<SCOPE>> <<ANCHOR>>
<<val>> <<200:6712-6715>> <<?>> <<SCOPE>> <<ANCHOR>>
<<suffix>> <<205:6918-6924>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<key>> <<206:6945-6948>> <<?>> <<SCOPE>> <<ANCHOR>>
<<val>> <<206:6950-6953>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<263:8903-8906>> <<DatasetBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<input_reader_text_proto>> <<264:8915-8938>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_reader_proto>> <<269:9036-9054>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<98:4106-4109>> <<DatasetBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<model_text_proto>> <<105:4231-4247>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<pipeline_config>> <<177:5882-5897>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<configs>> <<179:6002-6009>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<configs>> <<272:9163-9170>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<274:9258-9259>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<36:1444-1447>> <<DatasetBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<37:1456-1460>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<writer>> <<38:1514-1520>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_tensor>> <<40:1564-1576>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<encoded_jpeg>> <<42:1675-1687>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sequence_example>> <<44:1752-1768>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<186:6234-6237>> <<DatasetBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<preprocessor_text_proto>> <<187:6246-6269>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<preprocessor_proto>> <<191:6327-6345>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<223:7441-7444>> <<DatasetBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<input_reader_proto>> <<224:7453-7471>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<configs>> <<229:7629-7636>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<tensor_dict>> <<230:7681-7692>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<all_dict>> <<236:7843-7851>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<241:8069-8072>> <<DatasetBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<input_reader_proto>> <<242:8081-8099>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<configs>> <<247:8257-8264>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<data_augmentation_options>> <<248:8309-8334>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<tensor_dict>> <<252:8451-8462>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<all_dict>> <<259:8675-8683>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<input_reader>> <<221:7395-7407>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<198:6600-6611>> <<?>> <<VARIABLE>> <<LINK>>
<<all_dict>> <<198:6580-6588>> <<dict>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<199:6652-6663>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<200:6719-6730>> <<?>> <<VARIABLE>> <<LINK>>
<<val>> <<201:6767-6770>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<201:6771-6772>> <<?>> <<VARIABLE>> <<LINK>>
<<image_dict>> <<201:6749-6759>> <<dict>> <<VARIABLE>> <<LINK>>
<<key>> <<201:6760-6763>> <<?>> <<VARIABLE>> <<LINK>>
<<image_dict>> <<204:6865-6875>> <<dict>> <<VARIABLE>> <<LINK>>
<<image_dict>> <<203:6783-6793>> <<dict>> <<VARIABLE>> <<LINK>>
<<i>> <<205:6931-6932>> <<?>> <<VARIABLE>> <<LINK>>
<<image_dict>> <<206:6957-6967>> <<dict>> <<VARIABLE>> <<LINK>>
<<val>> <<207:7011-7014>> <<?>> <<VARIABLE>> <<LINK>>
<<all_dict>> <<207:6986-6994>> <<dict>> <<VARIABLE>> <<LINK>>
<<key>> <<207:6995-6998>> <<?>> <<VARIABLE>> <<LINK>>
<<suffix>> <<207:7001-7007>> <<str>> <<VARIABLE>> <<LINK>>
<<all_dict>> <<208:7027-7035>> <<dict>> <<VARIABLE>> <<LINK>>
<<input_reader_text_proto>> <<270:9111-9134>> <<str>> <<VARIABLE>> <<LINK>>
<<input_reader_proto>> <<270:9136-9154>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<272:9173-9177>> <<DatasetBuilderTest>> <<VARIABLE>> <<LINK>>
<<_get_model_configs_from_proto>> <<272:9178-9207>> <<function>> <<VARIABLE>> <<LINK>>
<<model_text_proto>> <<178:5962-5978>> <<str>> <<VARIABLE>> <<LINK>>
<<pipeline_config>> <<178:5980-5995>> <<?>> <<VARIABLE>> <<LINK>>
<<pipeline_config>> <<180:6039-6054>> <<?>> <<VARIABLE>> <<LINK>>
<<configs>> <<180:6020-6027>> <<dict>> <<VARIABLE>> <<LINK>>
<<pipeline_config>> <<181:6090-6105>> <<?>> <<VARIABLE>> <<LINK>>
<<configs>> <<181:6066-6073>> <<dict>> <<VARIABLE>> <<LINK>>
<<configs>> <<184:6175-6182>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<273:9220-9224>> <<DatasetBuilderTest>> <<VARIABLE>> <<LINK>>
<<input_reader_proto>> <<275:9300-9318>> <<?>> <<VARIABLE>> <<LINK>>
<<configs>> <<276:9331-9338>> <<dict>> <<VARIABLE>> <<LINK>>
<<configs>> <<277:9360-9367>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1476-1480>> <<DatasetBuilderTest>> <<VARIABLE>> <<LINK>>
<<path>> <<38:1551-1555>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1647-1651>> <<DatasetBuilderTest>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<42:1723-1735>> <<?>> <<VARIABLE>> <<LINK>>
<<encoded_jpeg>> <<64:2684-2696>> <<?>> <<VARIABLE>> <<LINK>>
<<writer>> <<93:3977-3983>> <<?>> <<VARIABLE>> <<LINK>>
<<sequence_example>> <<93:3990-4006>> <<?>> <<VARIABLE>> <<LINK>>
<<writer>> <<94:4033-4039>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<96:4062-4066>> <<str>> <<VARIABLE>> <<LINK>>
<<preprocessor_text_proto>> <<192:6408-6431>> <<str>> <<VARIABLE>> <<LINK>>
<<preprocessor_proto>> <<192:6433-6451>> <<?>> <<VARIABLE>> <<LINK>>
<<preprocessor_proto>> <<193:6465-6483>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<226:7538-7542>> <<DatasetBuilderTest>> <<VARIABLE>> <<LINK>>
<<_get_input_proto>> <<226:7543-7559>> <<function>> <<VARIABLE>> <<LINK>>
<<input_reader_proto>> <<227:7602-7620>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<229:7639-7643>> <<DatasetBuilderTest>> <<VARIABLE>> <<LINK>>
<<_get_model_configs_from_proto>> <<229:7644-7673>> <<function>> <<VARIABLE>> <<LINK>>
<<input_reader_proto>> <<231:7731-7749>> <<?>> <<VARIABLE>> <<LINK>>
<<configs>> <<232:7760-7767>> <<dict>> <<VARIABLE>> <<LINK>>
<<configs>> <<233:7787-7794>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<236:7854-7858>> <<DatasetBuilderTest>> <<VARIABLE>> <<LINK>>
<<_create_training_dict>> <<236:7859-7880>> <<function>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<236:7881-7892>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<238:7901-7905>> <<DatasetBuilderTest>> <<VARIABLE>> <<LINK>>
<<all_dict>> <<238:7934-7942>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<239:7965-7969>> <<DatasetBuilderTest>> <<VARIABLE>> <<LINK>>
<<all_dict>> <<239:7985-7993>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<244:8166-8170>> <<DatasetBuilderTest>> <<VARIABLE>> <<LINK>>
<<_get_input_proto>> <<244:8171-8187>> <<function>> <<VARIABLE>> <<LINK>>
<<input_reader_proto>> <<245:8230-8248>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<247:8267-8271>> <<DatasetBuilderTest>> <<VARIABLE>> <<LINK>>
<<_get_model_configs_from_proto>> <<247:8272-8301>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<250:8389-8393>> <<DatasetBuilderTest>> <<VARIABLE>> <<LINK>>
