<<TFSequenceExampleDecoderTest>> <<28:1164-1192>> <<type>> <<CLASS>> <<ANCHOR>>
<<_EncodeImage>> <<31:1266-1278>> <<function>> <<METHOD>> <<ANCHOR>>
<<_DecodeImage>> <<39:1568-1580>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeJpegImageAndBoundingBox>> <<47:1872-1905>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<31:1279-1282>> <<TFSequenceExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<31:1285-1288>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<encoding_type>> <<31:1299-1302>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<image_encoded>> <<34:1397-1410>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<47:1906-1909>> <<TFSequenceExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<56:2373-2385>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<encoded_jpeg>> <<57:2453-2465>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<39:1581-1584>> <<TFSequenceExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_encoded>> <<39:1587-1590>> <<None>> <<PARAMETER>> <<ANCHOR>>
<<encoding_type>> <<39:1602-1605>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<image_decoded>> <<42:1700-1713>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<decoded_jpeg>> <<58:2505-2517>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<sequence_example>> <<60:2559-2575>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example_decoder>> <<91:3938-3953>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tensor_dict>> <<92:4016-4027>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<98:4303-4307>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tensor_dict>> <<103:4574-4585>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<32:1332-1336>> <<TFSequenceExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<encoding_type>> <<33:1363-1376>> <<str>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<34:1446-1458>> <<?>> <<VARIABLE>> <<LINK>>
<<image_encoded>> <<37:1545-1558>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<57:2468-2472>> <<TFSequenceExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_EncodeImage>> <<57:2473-2485>> <<function>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<57:2486-2498>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2520-2524>> <<TFSequenceExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_DecodeImage>> <<58:2525-2537>> <<function>> <<VARIABLE>> <<LINK>>
<<encoded_jpeg>> <<58:2538-2550>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1635-1639>> <<TFSequenceExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<encoding_type>> <<41:1666-1679>> <<str>> <<VARIABLE>> <<LINK>>
<<image_encoded>> <<42:1749-1762>> <<None>> <<VARIABLE>> <<LINK>>
<<image_decoded>> <<45:1849-1862>> <<?>> <<VARIABLE>> <<LINK>>
<<encoded_jpeg>> <<67:2922-2934>> <<None>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<92:4030-4045>> <<?>> <<VARIABLE>> <<LINK>>
<<sequence_example>> <<92:4074-4090>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<95:4141-4145>> <<TFSequenceExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<96:4172-4183>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<98:4280-4284>> <<TFSequenceExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<100:4383-4394>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<99:4316-4327>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<102:4512-4523>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<101:4433-4444>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<103:4588-4592>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<103:4597-4608>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<106:4644-4648>> <<TFSequenceExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<decoded_jpeg>> <<106:4664-4676>> <<None>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<106:4678-4689>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<108:4760-4764>> <<TFSequenceExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<109:4827-4838>> <<?>> <<VARIABLE>> <<LINK>>
