<date> <year|__getattribute__|replace|weekday|__hash__|timetuple|resolution|__delattr__|isoformat|__subclasshook__|min|isocalendar|today|ctime|day|__format__|__reduce_ex__|isoweekday|__reduce__|fromtimestamp|max|toordinal|__str__|fromordinal|__new__|__class__|month|strftime|__setattr__|__sizeof__|__repr__|__doc__|__init__>
<AttributeError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<SystemError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<ReferenceError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<ManualBot> <image|figure|__bases__|run|__dict__|params|__module__|steps|connector_taphold|ix|iy|_onclick|__name__|click_counter|connector_screenshot|__doc__|action|_update_figure|_read_image|__init__|coords|status>
<UnicodeError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<RuntimeError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<float> <__getformat__|__rpow__|__lt__|__rfloordiv__|__mod__|__mul__|__divmod__|is_integer|__rdivmod__|__sub__|__floordiv__|__trunc__|__float__|__ge__|__neg__|__setformat__|__rsub__|__rtruediv__|__format__|__radd__|fromhex|__abs__|__rdiv__|__long__|__coerce__|__int__|__eq__|__gt__|__new__|__rmod__|__rmul__|__div__|__truediv__|__le__|__pow__|__add__|as_integer_ratio|__ne__|__pos__|__nonzero__>
<ABCMeta> <__instancecheck__|__bases__|_abc_registry_clear|__name__|_dump_registry|__subclasscheck__|__doc__|__new__|__dict__|__module__|_abc_caches_clear|register>
<ZeroDivisionError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<SystemExit> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<ArithmeticError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<datetime> <date|year|replace|weekday|utcnow|resolution|__delattr__|second|__subclasshook__|isocalendar|ctime|day|combine|__format__|isoweekday|__reduce__|fromtimestamp|toordinal|__class__|microsecond|month|__setattr__|utcoffset|__repr__|__init__|dst|__getattribute__|__hash__|timetuple|tzname|strptime|isoformat|min|hour|now|today|__reduce_ex__|max|__str__|utctimetuple|fromordinal|__new__|utcfromtimestamp|tzinfo|minute|strftime|__sizeof__|__doc__|astimezone|time|timetz>
<NameError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<UnicodeTranslateError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<EnvironmentError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<SyntaxError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<AssertionError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<PendingDeprecationWarning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<function> <__code__|func_code>
<dict> <fromkeys|keys|setdefault|values|__getattribute__|update|__hash__|iterkeys|__delattr__|pop|__subclasshook__|get|copy|popitem|iteritems|itervalues|__format__|__reduce_ex__|__reduce__|__iter__|__str__|clear|__new__|__class__|has_key|__setattr__|__sizeof__|__getitem__|__repr__|__doc__|__init__|items>
<DeprecationWarning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<UnicodeDecodeError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<ValueError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<abstractclassmethod> <__bases__|__name__|__doc__|__dict__|__init__|__module__|__isabstractmethod__>
<IndexError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<KeyboardInterrupt> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<IOBase> <__bases__|__name__|__doc__|__dict__|__module__>
<TextIOBase> <__bases__|__name__|__doc__|__dict__|__module__>
<NotImplemented> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
