<<__all__>> <<5:83-90>> <<list>> <<SCOPE>> <<ANCHOR>>
<<__version__>> <<10:279-290>> <<?>> <<SCOPE>> <<ANCHOR>>
<<v>> <<12:435-436>> <<?>> <<SCOPE>> <<ANCHOR>>
<<version_info>> <<11:359-371>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<optional_features>> <<31:999-1016>> <<?>> <<SCOPE>> <<ANCHOR>>
<<twisted_version>> <<36:1152-1167>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<scrapy>> <<41:1318-1324>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<scrapy>> <<42:1353-1359>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<http>> <<42:1360-1364>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<scrapy>> <<43:1399-1405>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<selector>> <<43:1406-1414>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<scrapy>> <<44:1437-1443>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<item>> <<44:1444-1448>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<__version__>> <<12:440-451>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<12:435-436>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<11:390-391>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<11:384-385>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<11:407-408>> <<?>> <<VARIABLE>> <<LINK>>
<<__version__>> <<18:608-619>> <<?>> <<VARIABLE>> <<LINK>>
<<optional_features>> <<33:1083-1100>> <<?>> <<VARIABLE>> <<LINK>>
<<twisted_version>> <<37:1211-1226>> <<tuple>> <<VARIABLE>> <<LINK>>
<<optional_features>> <<38:1247-1264>> <<?>> <<VARIABLE>> <<LINK>>
<<Item>> <<44:1456-1460>> <<type>> <<VARIABLE>> <<LINK>>
<<Field>> <<44:1462-1467>> <<type>> <<VARIABLE>> <<LINK>>
