<<__metaclass__>> <<20:831-844>> <<function>> <<SCOPE>> <<ANCHOR>>
<<AggregateStats>> <<22:861-875>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<25:958-966>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<increment>> <<34:1161-1170>> <<function>> <<METHOD>> <<ANCHOR>>
<<summarize>> <<41:1385-1394>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<25:967-970>> <<AggregateStats>> <<PARAMETER>> <<ANCHOR>>
<<processed>> <<27:990-999>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<failures>> <<28:1019-1027>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<ok>> <<29:1048-1050>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<dark>> <<30:1077-1081>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<changed>> <<31:1106-1113>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<skipped>> <<32:1135-1142>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<41:1395-1398>> <<AggregateStats>> <<PARAMETER>> <<ANCHOR>>
<<host>> <<41:1401-1404>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<34:1171-1174>> <<AggregateStats>> <<PARAMETER>> <<ANCHOR>>
<<what>> <<34:1177-1180>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<host>> <<34:1183-1186>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prev>> <<38:1288-1292>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<27:985-989>> <<AggregateStats>> <<VARIABLE>> <<LINK>>
<<self>> <<28:1014-1018>> <<AggregateStats>> <<VARIABLE>> <<LINK>>
<<self>> <<29:1043-1047>> <<AggregateStats>> <<VARIABLE>> <<LINK>>
<<self>> <<30:1072-1076>> <<AggregateStats>> <<VARIABLE>> <<LINK>>
<<self>> <<31:1101-1105>> <<AggregateStats>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1130-1134>> <<AggregateStats>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1519-1523>> <<AggregateStats>> <<VARIABLE>> <<LINK>>
<<ok>> <<45:1524-1526>> <<dict>> <<VARIABLE>> <<LINK>>
<<host>> <<45:1531-1535>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1568-1572>> <<AggregateStats>> <<VARIABLE>> <<LINK>>
<<failures>> <<46:1573-1581>> <<dict>> <<VARIABLE>> <<LINK>>
<<host>> <<46:1586-1590>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1623-1627>> <<AggregateStats>> <<VARIABLE>> <<LINK>>
<<dark>> <<47:1628-1632>> <<dict>> <<VARIABLE>> <<LINK>>
<<host>> <<47:1637-1641>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1673-1677>> <<AggregateStats>> <<VARIABLE>> <<LINK>>
<<changed>> <<48:1678-1685>> <<dict>> <<VARIABLE>> <<LINK>>
<<host>> <<48:1690-1694>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1727-1731>> <<AggregateStats>> <<VARIABLE>> <<LINK>>
<<skipped>> <<49:1732-1739>> <<dict>> <<VARIABLE>> <<LINK>>
<<host>> <<49:1744-1748>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1254-1258>> <<AggregateStats>> <<VARIABLE>> <<LINK>>
<<processed>> <<37:1259-1268>> <<dict>> <<VARIABLE>> <<LINK>>
<<host>> <<37:1269-1273>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1304-1308>> <<AggregateStats>> <<VARIABLE>> <<LINK>>
<<what>> <<38:1310-1314>> <<?>> <<VARIABLE>> <<LINK>>
<<host>> <<38:1321-1325>> <<?>> <<VARIABLE>> <<LINK>>
<<prev>> <<39:1367-1371>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1347-1351>> <<AggregateStats>> <<VARIABLE>> <<LINK>>
<<what>> <<39:1353-1357>> <<?>> <<VARIABLE>> <<LINK>>
<<host>> <<39:1359-1363>> <<?>> <<VARIABLE>> <<LINK>>
