<<__all__>> <<8:80-87>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<10:114-118>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<compat>> <<10:119-125>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<11:143-147>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<core>> <<11:148-152>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<11:153-157>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<16:368-372>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<core>> <<16:373-377>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<13:191-195>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<core>> <<13:196-200>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<13:201-205>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<LabelSDL2>> <<22:523-532>> <<type>> <<CLASS>> <<ANCHOR>>
<<_get_font_id>> <<24:556-568>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_extents>> <<36:1042-1053>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_descent>> <<44:1234-1245>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_ascent>> <<47:1303-1313>> <<function>> <<METHOD>> <<ANCHOR>>
<<_render_begin>> <<50:1370-1383>> <<function>> <<METHOD>> <<ANCHOR>>
<<_render_text>> <<53:1475-1487>> <<function>> <<METHOD>> <<ANCHOR>>
<<_render_end>> <<56:1566-1577>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<53:1488-1491>> <<LabelSDL2>> <<PARAMETER>> <<ANCHOR>>
<<text>> <<53:1494-1497>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<53:1500-1503>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<y>> <<53:1503-1506>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<50:1384-1387>> <<LabelSDL2>> <<PARAMETER>> <<ANCHOR>>
<<_surface>> <<51:1405-1413>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<44:1246-1249>> <<LabelSDL2>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<24:569-572>> <<LabelSDL2>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<27:674-675>> <<str>> <<SCOPE>> <<ANCHOR>>
<<x>> <<32:917-918>> <<str>> <<SCOPE>> <<ANCHOR>>
<<self>> <<47:1314-1317>> <<LabelSDL2>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<36:1054-1057>> <<LabelSDL2>> <<PARAMETER>> <<ANCHOR>>
<<text>> <<36:1060-1063>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<text>> <<39:1119-1123>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<56:1578-1581>> <<LabelSDL2>> <<PARAMETER>> <<ANCHOR>>
<<PY2>> <<10:133-136>> <<bool>> <<VARIABLE>> <<LINK>>
<<LabelBase>> <<11:165-174>> <<type>> <<VARIABLE>> <<LINK>>
<<handle_win_lib_import_error>> <<16:385-412>> <<function>> <<VARIABLE>> <<LINK>>
<<handle_win_lib_import_error>> <<17:418-445>> <<function>> <<VARIABLE>> <<LINK>>
<<LabelBase>> <<22:533-542>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<54:1516-1520>> <<LabelSDL2>> <<VARIABLE>> <<LINK>>
<<self>> <<54:1537-1541>> <<LabelSDL2>> <<VARIABLE>> <<LINK>>
<<text>> <<54:1543-1547>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<54:1549-1550>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<54:1552-1553>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1434-1438>> <<LabelSDL2>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1449-1453>> <<LabelSDL2>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1400-1404>> <<LabelSDL2>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1286-1290>> <<LabelSDL2>> <<VARIABLE>> <<LINK>>
<<PY2>> <<25:588-591>> <<bool>> <<VARIABLE>> <<LINK>>
<<x>> <<27:674-675>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<27:653-657>> <<LabelSDL2>> <<VARIABLE>> <<LINK>>
<<x>> <<27:666-667>> <<str>> <<VARIABLE>> <<LINK>>
<<x>> <<32:917-918>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<32:896-900>> <<LabelSDL2>> <<VARIABLE>> <<LINK>>
<<x>> <<32:909-910>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1353-1357>> <<LabelSDL2>> <<VARIABLE>> <<LINK>>
<<PY2>> <<38:1097-1100>> <<bool>> <<VARIABLE>> <<LINK>>
<<text>> <<39:1126-1130>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1211-1215>> <<LabelSDL2>> <<VARIABLE>> <<LINK>>
<<text>> <<42:1217-1221>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<57:1601-1605>> <<LabelSDL2>> <<VARIABLE>> <<LINK>>
<<_surface>> <<57:1606-1614>> <<?>> <<VARIABLE>> <<LINK>>
