<<__all__>> <<34:824-831>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<41:964-968>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<vector>> <<41:969-975>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<GestureDatabase>> <<46:1027-1042>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<49:1110-1118>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<add_gesture>> <<52:1159-1170>> <<function>> <<METHOD>> <<ANCHOR>>
<<find>> <<56:1281-1285>> <<function>> <<METHOD>> <<ANCHOR>>
<<gesture_to_str>> <<73:1785-1799>> <<function>> <<METHOD>> <<ANCHOR>>
<<str_to_gesture>> <<81:2050-2064>> <<function>> <<METHOD>> <<ANCHOR>>
<<GesturePoint>> <<89:2291-2303>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<91:2316-2324>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<scale>> <<96:2472-2477>> <<function>> <<METHOD>> <<ANCHOR>>
<<__repr__>> <<102:2631-2639>> <<function>> <<METHOD>> <<ANCHOR>>
<<GestureStroke>> <<106:2714-2727>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<109:2797-2805>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<max_x>> <<116:3008-3013>> <<function>> <<METHOD>> <<ANCHOR>>
<<min_x>> <<122:3160-3165>> <<function>> <<METHOD>> <<ANCHOR>>
<<max_y>> <<128:3312-3317>> <<function>> <<METHOD>> <<ANCHOR>>
<<min_y>> <<134:3464-3469>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_point>> <<139:3601-3610>> <<function>> <<METHOD>> <<ANCHOR>>
<<scale_stroke>> <<147:3825-3837>> <<function>> <<METHOD>> <<ANCHOR>>
<<points_distance>> <<154:4057-4072>> <<function>> <<METHOD>> <<ANCHOR>>
<<stroke_length>> <<163:4364-4377>> <<function>> <<METHOD>> <<ANCHOR>>
<<normalize_stroke>> <<177:4932-4948>> <<function>> <<METHOD>> <<ANCHOR>>
<<center_stroke>> <<223:6940-6953>> <<function>> <<METHOD>> <<ANCHOR>>
<<Gesture>> <<230:7153-7160>> <<type>> <<CLASS>> <<ANCHOR>>
<<DEFAULT_TOLERANCE>> <<239:7482-7499>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
