<<layout>> <<3:33-39>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<DEFAULT>> <<5:57-64>> <<str>> <<SCOPE>> <<ANCHOR>>
<<StandardLayout>> <<9:113-127>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_default>> <<10:146-161>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<10:162-165>> <<StandardLayout>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<10:168-171>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<package_path>> <<11:184-196>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<package_init>> <<13:236-248>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<17:372-373>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Layout>> <<3:47-53>> <<type>> <<VARIABLE>> <<LINK>>
<<Layout>> <<9:128-134>> <<type>> <<VARIABLE>> <<LINK>>
<<path>> <<11:199-203>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<11:206-210>> <<StandardLayout>> <<VARIABLE>> <<LINK>>
<<package_path>> <<13:251-263>> <<?>> <<VARIABLE>> <<LINK>>
<<package_path>> <<15:291-303>> <<?>> <<VARIABLE>> <<LINK>>
<<package_init>> <<17:328-340>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<18:388-389>> <<?>> <<VARIABLE>> <<LINK>>
<<DEFAULT>> <<18:396-403>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<18:419-423>> <<StandardLayout>> <<VARIABLE>> <<LINK>>
