<<layout>> <<3:33-39>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<DEFAULT>> <<5:57-64>> <<str>> <<SCOPE>> <<ANCHOR>>
<<SrcLayout>> <<9:113-122>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_default>> <<10:141-156>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<10:157-160>> <<SrcLayout>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<10:163-166>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<package_path>> <<11:179-191>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<package_init>> <<13:239-251>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<17:387-388>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Layout>> <<3:47-53>> <<type>> <<VARIABLE>> <<LINK>>
<<Layout>> <<9:123-129>> <<type>> <<VARIABLE>> <<LINK>>
<<path>> <<11:194-198>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<11:209-213>> <<SrcLayout>> <<VARIABLE>> <<LINK>>
<<package_path>> <<13:254-266>> <<str>> <<VARIABLE>> <<LINK>>
<<package_path>> <<15:294-306>> <<str>> <<VARIABLE>> <<LINK>>
<<package_init>> <<17:343-355>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<18:403-404>> <<?>> <<VARIABLE>> <<LINK>>
<<DEFAULT>> <<18:411-418>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<18:434-438>> <<SrcLayout>> <<VARIABLE>> <<LINK>>
