<<unittest>> <<15:610-618>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_model_saves_with_input_sample>> <<31:1083-1117>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_model_saves_on_gpu>> <<48:1706-1729>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_model_saves_with_example_input_array>> <<69:2364-2405>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_model_saves_on_multi_gpu>> <<81:2827-2856>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_verbose_param>> <<105:3533-3551>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_error_if_no_input>> <<124:4204-4226>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_if_inference_output_is_valid>> <<138:4676-4709>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tmpdir>> <<48:1730-1733>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<accelerator>> <<48:1738-1741>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<50:1798-1803>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<51:1825-1832>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<file_path>> <<54:1929-1938>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_sample>> <<55:1981-1993>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<105:3552-3555>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<capsys>> <<105:3560-3563>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<107:3644-3649>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<file_path>> <<109:3723-3732>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<test>> <<112:3863-3867>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<114:3930-3934>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<kwargs>> <<114:3936-3942>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prefix>> <<115:3969-3975>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph>> <<115:3977-3982>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<captured>> <<119:4103-4111>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<138:4710-4713>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<140:4806-4811>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<143:4887-4894>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<torch_out>> <<148:5004-5013>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<file_path>> <<150:5056-5065>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<ort_session>> <<153:5187-5198>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<to_numpy>> <<155:5252-5260>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor>> <<155:5261-5264>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ort_inputs>> <<159:5419-5429>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<ort_outs>> <<160:5509-5517>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<31:1118-1121>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<33:1219-1224>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<34:1246-1253>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<file_path>> <<37:1314-1323>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_sample>> <<38:1366-1378>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<81:2857-2860>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer_options>> <<83:2935-2950>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<94:3234-3239>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<file_path>> <<99:3382-3391>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<69:2406-2409>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<modelclass>> <<69:2414-2417>> <<?>> <<PARAMETER>> <<ANCHOR>>
