<<unittest>> <<15:610-618>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_cpu_slurm_save_load>> <<30:1223-1247>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_early_stopping_cpu_model>> <<103:3633-3662>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_multi_cpu_model_ddp>> <<130:4458-4482>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_lbfgs_cpu_model>> <<148:4954-4974>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_default_logger_callbacks_cpu_model>> <<173:5730-5769>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_running_test_after_fitting>> <<193:6290-6321>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_running_test_no_val>> <<236:7539-7563>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_simple_cpu>> <<279:8680-8695>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_cpu_model>> <<291:9044-9058>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_all_features_cpu_model>> <<305:9401-9428>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tmpdir>> <<148:4975-4978>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ModelSpecifiedOptimizer>> <<154:5079-5102>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<155:5130-5138>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<trainer_options>> <<161:5355-5370>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<155:5139-5142>> <<ModelSpecifiedOptimizer>> <<PARAMETER>> <<ANCHOR>>
<<optimizer_name>> <<155:5145-5148>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<learning_rate>> <<155:5161-5164>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer_name>> <<157:5227-5241>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<learning_rate>> <<158:5277-5290>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<model>> <<169:5563-5568>> <<ModelSpecifiedOptimizer>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<291:9059-9062>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer_options>> <<293:9115-9130>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<301:9319-9324>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<30:1248-1251>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tmpdir>> <<30:1251-1254>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<32:1318-1323>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<35:1378-1384>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<version>> <<36:1426-1433>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<39:1475-1482>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<real_global_step>> <<48:1731-1747>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dataloaders>> <<55:1943-1954>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dataloaders>> <<57:2033-2044>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<dataloader>> <<59:2072-2082>> <<?>> <<SCOPE>> <<ANCHOR>>
<<batch>> <<60:2112-2117>> <<?>> <<SCOPE>> <<ANCHOR>>
<<pred_before_saving>> <<64:2177-2195>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hpc_save_path>> <<71:2383-2396>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<76:2597-2603>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<78:2664-2669>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_StartCallback>> <<80:2699-2713>> <<type>> <<CLASS>> <<ANCHOR>>
<<on_train_epoch_start>> <<82:2832-2852>> <<function>> <<METHOD>> <<ANCHOR>>
<<trainer>> <<92:3256-3263>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<130:4483-4486>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer_options>> <<132:4529-4544>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<dm>> <<143:4825-4827>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<144:4855-4860>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<103:3663-3666>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ModelTrainVal>> <<104:3683-3696>> <<type>> <<CLASS>> <<ANCHOR>>
<<validation_step>> <<105:3724-3739>> <<function>> <<METHOD>> <<ANCHOR>>
<<stopping>> <<110:3908-3916>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer_options>> <<111:3973-3988>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<121:4263-4268>> <<ModelTrainVal>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<236:7564-7567>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ModelTrainTest>> <<242:7701-7715>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_step>> <<243:7743-7752>> <<function>> <<METHOD>> <<ANCHOR>>
<<tmpdir>> <<173:5770-5773>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer_options>> <<175:5829-5844>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<185:6108-6113>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<305:9429-9432>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer_options>> <<307:9488-9503>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<318:9804-9809>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<193:6322-6325>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ModelTrainValTest>> <<196:6386-6403>> <<type>> <<CLASS>> <<ANCHOR>>
<<validation_step>> <<197:6431-6446>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_step>> <<202:6623-6632>> <<function>> <<METHOD>> <<ANCHOR>>
<<model>> <<207:6796-6801>> <<ModelTrainValTest>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<210:6862-6868>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<checkpoint>> <<213:6946-6956>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<216:7023-7030>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<279:8696-8699>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<281:8762-8767>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<284:8808-8815>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<202:6633-6636>> <<ModelTrainValTest>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<202:6636-6637>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<203:6670-6676>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<197:6447-6450>> <<ModelTrainValTest>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<197:6450-6451>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<198:6484-6490>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<82:2853-2856>> <<_StartCallback>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<82:2859-2862>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<82:2868-2871>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mode>> <<86:3068-3072>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_pred>> <<88:3129-3137>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<105:3740-3743>> <<ModelTrainVal>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<105:3743-3744>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<106:3777-3783>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<243:7753-7756>> <<ModelTrainTest>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<243:7756-7757>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<244:7790-7796>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<162:5404-5410>> <<?>> <<VARIABLE>> <<LINK>>
<<ModelSpecifiedOptimizer>> <<169:5571-5594>> <<type>> <<VARIABLE>> <<LINK>>
<<optimizer_name>> <<157:5244-5258>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<157:5222-5226>> <<ModelSpecifiedOptimizer>> <<VARIABLE>> <<LINK>>
<<learning_rate>> <<158:5293-5306>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<158:5272-5276>> <<ModelSpecifiedOptimizer>> <<VARIABLE>> <<LINK>>
<<self>> <<159:5320-5324>> <<ModelSpecifiedOptimizer>> <<VARIABLE>> <<LINK>>
<<trainer_options>> <<170:5683-5698>> <<dict>> <<VARIABLE>> <<LINK>>
<<model>> <<170:5700-5705>> <<ModelSpecifiedOptimizer>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<294:9164-9170>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer_options>> <<302:9368-9383>> <<dict>> <<VARIABLE>> <<LINK>>
<<model>> <<302:9385-9390>> <<?>> <<VARIABLE>> <<LINK>>
