<<ClassAgnosticNonMaxSuppressionTest>> <<23:1043-1077>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_class_agnostic_nms_select_with_shared_boxes>> <<26:1174-1222>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_class_agnostic_nms_select_with_per_class_boxes>> <<56:2558-2609>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_batch_classagnostic_nms_with_batch_size_1>> <<102:4801-4847>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<26:1223-1226>> <<ClassAgnosticNonMaxSuppressionTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<27:1239-1247>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<exp_nms_corners>> <<44:2069-2084>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_scores>> <<46:2185-2199>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_classes>> <<47:2226-2241>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<nms_corners_output>> <<49:2265-2283>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_scores_output>> <<49:2285-2302>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_classes_output>> <<50:2310-2328>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<102:4848-4851>> <<ClassAgnosticNonMaxSuppressionTest>> <<PARAMETER>> <<ANCHOR>>
<<use_static_shapes>> <<103:4908-4911>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<104:4943-4951>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<exp_nms_corners>> <<131:6201-6216>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_scores>> <<133:6320-6334>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_classes>> <<134:6363-6378>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<nmsed_boxes>> <<135:6402-6413>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nmsed_scores>> <<135:6415-6427>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nmsed_classes>> <<135:6429-6442>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_detections>> <<136:6450-6464>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<56:2610-2613>> <<ClassAgnosticNonMaxSuppressionTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<57:2626-2634>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<nms_corners_output>> <<84:3809-3827>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_scores_output>> <<84:3829-3846>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_classes_output>> <<85:3854-3872>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_corners>> <<86:3912-3927>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_scores>> <<90:4076-4090>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_classes>> <<91:4117-4132>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<105:4962-4967>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<109:5206-5212>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score_thresh>> <<111:5362-5374>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<iou_thresh>> <<112:5388-5398>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<max_output_size>> <<113:5411-5426>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<max_classes_per_detection>> <<114:5438-5463>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<use_class_agnostic_nms>> <<115:5475-5497>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nmsed_boxes>> <<116:5513-5524>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nmsed_scores>> <<116:5526-5538>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nmsed_classes>> <<116:5540-5553>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nmsed_masks>> <<116:5555-5566>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nmsed_additional_fields>> <<117:5576-5599>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_detections>> <<118:5609-5623>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<58:2645-2650>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<67:3065-3071>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score_thresh>> <<75:3392-3404>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<iou_thresh>> <<76:3418-3428>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<max_classes_per_detection>> <<77:3441-3466>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<max_output_size>> <<78:3478-3493>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<nms>> <<79:3505-3508>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<79:3510-3511>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<28:1258-1263>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<32:1498-1504>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score_thresh>> <<34:1651-1663>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<iou_thresh>> <<35:1677-1687>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<max_classes_per_detection>> <<36:1700-1725>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<max_output_size>> <<37:1737-1752>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<nms>> <<38:1764-1767>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<38:1769-1770>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<50:2332-2336>> <<ClassAgnosticNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
