<<DensePoseOpsTest>> <<24:921-937>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_scale>> <<27:1016-1026>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_clip_to_window>> <<46:1679-1698>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prune_outside_window>> <<64:2324-2349>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_change_coordinate_frame>> <<93:3636-3664>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_to_normalized_coordinates>> <<111:4292-4322>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_to_absolute_coordinates>> <<128:4908-4936>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_horizontal_flip>> <<145:5520-5540>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<111:4323-4326>> <<DensePoseOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<112:4339-4347>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<120:4635-4641>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_dp_surface_coords>> <<122:4678-4704>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<27:1027-1030>> <<DensePoseOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<28:1043-1051>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<38:1411-1417>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_dp_surface_coords>> <<40:1454-1480>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<145:5541-5544>> <<DensePoseOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<part_ids_np>> <<146:5553-5564>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<surf_coords_np>> <<147:5615-5629>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<151:5788-5796>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<flipped_part_ids>> <<160:6306-6322>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flipped_surf_coords>> <<160:6324-6343>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flipped_twice_part_ids>> <<160:6345-6367>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flipped_twice_surf_coords>> <<161:6375-6400>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_flipped_part_ids>> <<163:6438-6463>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<expected_flipped_surf_coords_yx>> <<165:6550-6581>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<128:4937-4940>> <<DensePoseOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<129:4953-4961>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<137:5251-5257>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_dp_surface_coords>> <<139:5294-5320>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<64:2350-2353>> <<DensePoseOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<65:2366-2374>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<new_dp_num_points>> <<79:3057-3074>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_dp_part_ids>> <<79:3076-3091>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_dp_surface_coords>> <<79:3093-3114>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_dp_num_points>> <<82:3167-3189>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_dp_part_ids>> <<83:3217-3237>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_dp_surface_coords>> <<84:3271-3297>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<46:1699-1702>> <<DensePoseOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<47:1715-1723>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<56:2048-2054>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_dp_surface_coords>> <<58:2091-2117>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<93:3665-3668>> <<DensePoseOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<94:3681-3689>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<103:4023-4029>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_dp_surface_coords>> <<105:4066-4092>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dp_num_points>> <<66:2385-2398>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dp_part_ids>> <<67:2431-2442>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dp_surface_coords>> <<68:2491-2508>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<window>> <<73:2714-2720>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_dp_num_points>> <<75:2770-2787>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_dp_part_ids>> <<75:2789-2804>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_dp_surface_coords>> <<75:2806-2827>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dp_surface_coords>> <<29:1062-1079>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_scale>> <<33:1237-1244>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x_scale>> <<34:1277-1284>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<36:1319-1325>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dp_surface_coords>> <<130:4972-4989>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<134:5139-5145>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dp_surface_coords>> <<113:4358-4375>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<117:4521-4527>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<part_ids>> <<152:5807-5815>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<surf_coords>> <<153:5866-5877>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flipped_part_ids>> <<154:5933-5949>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flipped_surf_coords>> <<154:5951-5970>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flipped_twice_part_ids>> <<156:6045-6067>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flipped_twice_surf_coords>> <<156:6069-6094>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dp_surface_coords>> <<95:3700-3717>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<window>> <<99:3867-3873>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<101:3923-3929>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dp_surface_coords>> <<48:1734-1751>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<window>> <<52:1901-1907>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<54:1957-1963>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<120:4644-4648>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<120:4657-4665>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<126:4843-4847>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<126:4863-4869>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_dp_surface_coords>> <<126:4871-4897>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1420-1424>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<38:1433-1441>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1614-1618>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<44:1634-1640>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_dp_surface_coords>> <<44:1642-1668>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<161:6404-6408>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<161:6417-6425>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<169:6712-6716>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
<<expected_flipped_part_ids>> <<169:6732-6757>> <<list>> <<VARIABLE>> <<LINK>>
<<flipped_part_ids>> <<169:6759-6775>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<170:6782-6786>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
<<expected_flipped_surf_coords_yx>> <<170:6802-6833>> <<?>> <<VARIABLE>> <<LINK>>
<<flipped_surf_coords>> <<171:6860-6879>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<172:6897-6901>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
<<part_ids_np>> <<172:6917-6928>> <<?>> <<VARIABLE>> <<LINK>>
<<flipped_twice_part_ids>> <<172:6930-6952>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<173:6959-6963>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
<<surf_coords_np>> <<173:6979-6993>> <<?>> <<VARIABLE>> <<LINK>>
<<flipped_twice_surf_coords>> <<173:6995-7020>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<137:5260-5264>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<137:5273-5281>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<143:5455-5459>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<143:5475-5481>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_dp_surface_coords>> <<143:5483-5509>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<80:3128-3132>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<80:3145-3153>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<89:3424-3428>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
<<new_dp_num_points>> <<89:3444-3461>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_dp_num_points>> <<89:3463-3485>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<90:3492-3496>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
<<new_dp_part_ids>> <<90:3512-3527>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_dp_part_ids>> <<90:3529-3549>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<91:3556-3560>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
<<new_dp_surface_coords>> <<91:3576-3597>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_dp_surface_coords>> <<91:3599-3625>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<56:2057-2061>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<56:2070-2078>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<62:2259-2263>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<62:2279-2285>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_dp_surface_coords>> <<62:2287-2313>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<103:4032-4036>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<103:4045-4053>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<109:4227-4231>> <<DensePoseOpsTest>> <<VARIABLE>> <<LINK>>
