<<KeypointOpsTest>> <<24:919-934>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_scale>> <<27:1012-1022>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_clip_to_window>> <<45:1611-1630>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prune_outside_window>> <<62:2192-2217>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_change_coordinate_frame>> <<77:2804-2832>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_keypoints_to_enclosing_bounding_boxes>> <<94:3396-3438>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_keypoints_to_enclosing_bounding_boxes_axis2>> <<119:4140-4188>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_to_normalized_coordinates>> <<148:5038-5068>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_to_normalized_coordinates_already_normalized>> <<164:5590-5639>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_to_absolute_coordinates>> <<177:6028-6056>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_to_absolute_coordinates_already_absolute>> <<193:6576-6621>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_flip_horizontal>> <<206:7004-7024>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_flip_horizontal_permutation>> <<222:7570-7602>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_flip_vertical>> <<238:8205-8223>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_flip_vertical_permutation>> <<255:8769-8799>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_rot90>> <<271:9400-9410>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_rot90_permutation>> <<286:9939-9961>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_keypoint_weights_from_visibilities>> <<304:10605-10644>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_keypoint_weights_from_visibilities_no_per_kpt_weights>> <<321:11203-11261>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_set_keypoint_visibilities_no_initial_kpt_vis>> <<337:11752-11801>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_set_keypoint_visibilities>> <<360:12457-12487>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<337:11802-11805>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
