<<PreprocessorCache>> <<28:1208-1225>> <<type>> <<CLASS>> <<ANCHOR>>
<<ROTATION90>> <<33:1395-1405>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<HORIZONTAL_FLIP>> <<34:1424-1439>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<VERTICAL_FLIP>> <<35:1463-1476>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<PIXEL_VALUE_SCALE>> <<36:1498-1515>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<IMAGE_SCALE>> <<37:1541-1552>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<RGB_TO_GRAY>> <<38:1572-1583>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<ADJUST_BRIGHTNESS>> <<39:1603-1620>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<ADJUST_CONTRAST>> <<40:1646-1661>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<ADJUST_HUE>> <<41:1685-1695>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<ADJUST_SATURATION>> <<42:1714-1731>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<DISTORT_COLOR>> <<43:1757-1770>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<STRICT_CROP_IMAGE>> <<44:1792-1809>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<CROP_IMAGE>> <<45:1835-1845>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<PAD_IMAGE>> <<46:1864-1873>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<CROP_TO_ASPECT_RATIO>> <<47:1891-1911>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<RESIZE_METHOD>> <<48:1940-1953>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<PAD_TO_ASPECT_RATIO>> <<49:1975-1994>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<BLACK_PATCHES>> <<50:2022-2035>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<ADD_BLACK_PATCH>> <<51:2057-2072>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<SELECTOR>> <<52:2096-2104>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<SELECTOR_TUPLES>> <<53:2121-2136>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<SELF_CONCAT_IMAGE>> <<54:2160-2177>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<SSD_CROP_SELECTOR_ID>> <<55:2203-2223>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<SSD_CROP_PAD_SELECTOR_ID>> <<56:2252-2276>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<JPEG_QUALITY>> <<57:2309-2321>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<DOWNSCALE_TO_TARGET_PIXELS>> <<58:2342-2368>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<PATCH_GAUSSIAN>> <<59:2403-2417>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<SQUARE_CROP_BY_SCALE>> <<60:2440-2460>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<_VALID_FNS>> <<63:2519-2529>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<__init__>> <<73:3155-3163>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<clear>> <<76:3231-3236>> <<function>> <<METHOD>> <<ANCHOR>>
<<get>> <<80:3329-3332>> <<function>> <<METHOD>> <<ANCHOR>>
<<update>> <<96:3941-3947>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<76:3237-3240>> <<PreprocessorCache>> <<PARAMETER>> <<ANCHOR>>
<<_history>> <<78:3279-3287>> <<defaultdict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<80:3333-3336>> <<PreprocessorCache>> <<PARAMETER>> <<ANCHOR>>
<<function_id>> <<80:3339-3342>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<key>> <<80:3352-3355>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<96:3948-3951>> <<PreprocessorCache>> <<PARAMETER>> <<ANCHOR>>
<<function_id>> <<96:3954-3957>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<key>> <<96:3967-3970>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<96:3972-3975>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<73:3164-3167>> <<PreprocessorCache>> <<PARAMETER>> <<ANCHOR>>
