<<BoxListTest>> <<24:911-922>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_num_boxes>> <<27:987-1001>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_correct_center_coordinates_and_sizes>> <<35:1279-1324>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_create_box_list_with_dynamic_shape>> <<46:1807-1846>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_transpose_coordinates>> <<57:2279-2305>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_box_list_invalid_inputs>> <<68:2746-2774>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_num_boxes_static>> <<80:3232-3253>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_as_tensor_dict>> <<86:3504-3523>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_as_tensor_dict_with_features>> <<99:4026-4059>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_as_tensor_dict_missing_field>> <<111:4527-4560>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<27:1002-1005>> <<BoxListTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<28:1018-1026>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<num_boxes_out>> <<32:1187-1200>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<46:1847-1850>> <<BoxListTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<47:1863-1871>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<num_boxes>> <<54:2195-2204>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<80:3254-3257>> <<BoxListTest>> <<PARAMETER>> <<ANCHOR>>
<<box_corners>> <<81:3266-3277>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<82:3334-3339>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<35:1325-1328>> <<BoxListTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<36:1337-1342>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<38:1447-1455>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<centers_sizes_out>> <<42:1600-1617>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_centers_sizes>> <<43:1657-1679>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<57:2306-2309>> <<BoxListTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<58:2318-2323>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<60:2428-2436>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<transpoded_boxes>> <<64:2552-2568>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_corners>> <<65:2608-2624>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<86:3524-3527>> <<BoxListTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<87:3536-3541>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxlist>> <<89:3644-3651>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<90:3683-3690>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<92:3761-3767>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tensor_dict>> <<94:3841-3852>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<68:2775-2778>> <<BoxListTest>> <<PARAMETER>> <<ANCHOR>>
<<data0>> <<69:2787-2792>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data1>> <<70:2856-2861>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data2>> <<71:2928-2933>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<74:3043-3044>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<76:3119-3120>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<78:3195-3196>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<111:4561-4564>> <<BoxListTest>> <<PARAMETER>> <<ANCHOR>>
<<boxlist>> <<112:4573-4580>> <<?>> <<VARIABLE>> <<ANCHOR>>
