<<MulticlassNonMaxSuppressionTest>> <<24:1002-1033>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_multiclass_nms_select_with_shared_boxes_cpu_only>> <<26:1064-1117>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_multiclass_nms_select_with_shared_boxes_pad_to_max_output_size>> <<56:2460-2527>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_multiclass_nms_select_with_shared_boxes_given_keypoints>> <<104:4428-4488>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_multiclass_nms_with_shared_boxes_given_keypoint_heatmaps>> <<152:6522-6583>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_multiclass_nms_with_additional_fields>> <<210:8816-8858>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_multiclass_nms_select_with_shared_boxes_given_masks>> <<270:11332-11388>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_multiclass_nms_select_with_clip_window>> <<321:13398-13441>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_multiclass_nms_select_with_clip_window_change_coordinate_frame>> <<354:14638-14705>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_multiclass_nms_select_with_per_class_cap>> <<388:15943-15988>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_multiclass_nms_select_with_total_cap>> <<427:17468-17509>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_multiclass_nms_threshold_then_select_with_shared_boxes>> <<467:18988-19047>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_multiclass_nms_select_with_separate_boxes>> <<495:19998-20044>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_multiclass_soft_nms_select_with_shared_boxes_cpu_only>> <<539:21757-21815>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<56:2528-2531>> <<MulticlassNonMaxSuppressionTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<57:2540-2545>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<65:2900-2906>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score_thresh>> <<69:3103-3115>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<iou_thresh>> <<70:3127-3137>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<max_size_per_class>> <<71:3148-3166>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<max_output_size>> <<72:3176-3191>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_corners>> <<74:3203-3218>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_scores>> <<78:3367-3381>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_classes>> <<79:3408-3423>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<81:3450-3458>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<nms_corners_output>> <<93:3915-3933>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_scores_output>> <<93:3935-3952>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_classes_output>> <<93:3954-3972>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_valid_nms_boxes>> <<94:3980-3999>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<152:6584-6587>> <<MulticlassNonMaxSuppressionTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<153:6596-6601>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<158:6827-6833>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_boxes>> <<162:7007-7016>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<heatmap_height>> <<163:7039-7053>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<heatmap_width>> <<164:7063-7076>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<num_keypoints>> <<165:7086-7099>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_heatmaps>> <<166:7110-7127>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score_thresh>> <<170:7241-7253>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<iou_thresh>> <<171:7265-7275>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<max_output_size>> <<172:7286-7301>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_corners>> <<173:7311-7326>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_scores>> <<178:7477-7491>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_classes>> <<179:7518-7533>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_keypoint_heatmaps>> <<180:7554-7579>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<183:7680-7688>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<nms_corners_output>> <<201:8309-8327>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_scores_output>> <<201:8329-8346>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_classes_output>> <<201:8348-8366>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_keypoint_heatmaps>> <<202:8374-8395>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<203:8403-8412>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<427:17510-17513>> <<MulticlassNonMaxSuppressionTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<428:17522-17527>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<432:17751-17757>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score_thresh>> <<435:17929-17941>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<iou_thresh>> <<436:17953-17963>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<max_size_per_class>> <<437:17974-17992>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<max_total_size>> <<438:18002-18016>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_corners>> <<440:18028-18043>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_scores>> <<442:18106-18120>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_classes>> <<443:18138-18153>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<445:18174-18182>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<nms_corners_output>> <<461:18641-18659>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_scores_output>> <<461:18661-18678>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_classes_output>> <<462:18686-18704>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<462:18706-18715>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<270:11389-11392>> <<MulticlassNonMaxSuppressionTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<271:11401-11406>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<275:11630-11636>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_classes>> <<278:11808-11819>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<mask_height>> <<279:11829-11840>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<mask_width>> <<280:11850-11860>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<281:11870-11875>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score_thresh>> <<284:11989-12001>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<iou_thresh>> <<285:12013-12023>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<max_output_size>> <<286:12034-12049>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_corners>> <<288:12061-12076>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_scores>> <<292:12225-12239>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_classes>> <<293:12266-12281>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_masks_tensor>> <<294:12302-12322>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<298:12452-12460>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<nms_corners_output>> <<314:12963-12981>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_scores_output>> <<314:12983-13000>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_classes_output>> <<314:13002-13020>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_masks>> <<314:13022-13031>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<315:13039-13048>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<354:14706-14709>> <<MulticlassNonMaxSuppressionTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<355:14718-14723>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<356:14790-14796>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<clip_window>> <<357:14840-14851>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score_thresh>> <<358:14894-14906>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<iou_thresh>> <<359:14918-14928>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<max_output_size>> <<360:14940-14955>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_corners>> <<362:14969-14984>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_scores>> <<363:15007-15021>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_classes>> <<364:15034-15049>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<366:15067-15075>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<nms_corners_output>> <<382:15583-15601>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_scores_output>> <<382:15603-15620>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_classes_output>> <<382:15622-15640>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<383:15648-15657>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<26:1118-1121>> <<MulticlassNonMaxSuppressionTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<27:1130-1135>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<31:1359-1365>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<35:1543-1551>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<exp_nms_corners>> <<44:1914-1929>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_scores>> <<48:2078-2092>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_classes>> <<49:2119-2134>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<nms_corners_output>> <<50:2156-2174>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_scores_output>> <<50:2176-2193>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_classes_output>> <<51:2201-2219>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<321:13442-13445>> <<MulticlassNonMaxSuppressionTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<322:13454-13459>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<323:13526-13532>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<clip_window>> <<324:13576-13587>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score_thresh>> <<325:13630-13642>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<iou_thresh>> <<326:13654-13664>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<max_output_size>> <<327:13676-13691>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_corners>> <<329:13705-13720>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_scores>> <<330:13743-13757>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_classes>> <<331:13770-13785>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<333:13803-13811>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<nms_corners_output>> <<348:14278-14296>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_scores_output>> <<348:14298-14315>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_classes_output>> <<348:14317-14335>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<349:14343-14352>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<495:20045-20048>> <<MulticlassNonMaxSuppressionTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<496:20057-20062>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<504:20477-20483>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score_thresh>> <<507:20655-20667>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<iou_thresh>> <<508:20679-20689>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<max_output_size>> <<509:20700-20715>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_corners>> <<511:20727-20742>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_scores>> <<515:20890-20904>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_classes>> <<516:20931-20946>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<518:20973-20981>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<nms_corners_output>> <<533:21410-21428>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_scores_output>> <<533:21430-21447>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_classes_output>> <<534:21455-21473>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<534:21475-21484>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<467:19048-19051>> <<MulticlassNonMaxSuppressionTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<468:19060-19065>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<472:19289-19295>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score_thresh>> <<474:19401-19413>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<iou_thresh>> <<475:19425-19435>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<max_output_size>> <<476:19446-19461>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms>> <<478:19473-19480>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<482:19575-19583>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<nms_output>> <<492:19867-19877>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<492:19879-19888>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<104:4489-4492>> <<MulticlassNonMaxSuppressionTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<105:4501-4506>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<109:4730-4736>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_keypoints>> <<112:4908-4921>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<113:4931-4940>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score_thresh>> <<115:5056-5068>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<iou_thresh>> <<116:5080-5090>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<max_output_size>> <<117:5101-5116>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<119:5132-5140>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<exp_nms_corners>> <<135:5700-5715>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_scores>> <<139:5864-5878>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_classes>> <<140:5905-5920>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_keypoints>> <<141:5941-5958>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_corners_output>> <<144:6076-6094>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_scores_output>> <<144:6096-6113>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_classes_output>> <<144:6115-6133>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_keypoints>> <<144:6135-6148>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<145:6156-6165>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<388:15989-15992>> <<MulticlassNonMaxSuppressionTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<389:16001-16006>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<393:16230-16236>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score_thresh>> <<396:16408-16420>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<iou_thresh>> <<397:16432-16442>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<max_size_per_class>> <<398:16453-16471>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_corners>> <<400:16483-16498>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_scores>> <<403:16605-16619>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_classes>> <<404:16642-16657>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<406:16681-16689>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<nms_corners_output>> <<421:17121-17139>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_scores_output>> <<421:17141-17158>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_classes_output>> <<422:17166-17184>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<422:17186-17195>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<210:8859-8862>> <<MulticlassNonMaxSuppressionTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<211:8871-8876>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<216:9102-9108>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<coarse_boxes_key>> <<220:9282-9298>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<coarse_boxes>> <<221:9321-9333>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score_thresh>> <<227:9609-9621>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<iou_thresh>> <<228:9633-9643>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<max_output_size>> <<229:9654-9669>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_corners>> <<231:9681-9696>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_coarse_corners>> <<236:9902-9924>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_scores>> <<242:10222-10236>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_classes>> <<243:10263-10278>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<245:10305-10313>> <<function>> <<FUNCTION>> <<ANCHOR>>
