[627] <display_samples> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#1:0-0>
[908] <__future__> <D:\software\python\Lib\__future__.py#1:0-0>
[630] <all_feature_names> <D:\software\python\Lib\__future__.py#50:1747-1764>
[643] <__all__> <D:\software\python\Lib\__future__.py#63:1994-2001>
[649] <CO_NESTED> <D:\software\python\Lib\__future__.py#69:2296-2305>
[652] <CO_GENERATOR_ALLOWED> <D:\software\python\Lib\__future__.py#70:2353-2373>
[655] <CO_FUTURE_DIVISION> <D:\software\python\Lib\__future__.py#71:2430-2448>
[658] <CO_FUTURE_ABSOLUTE_IMPORT> <D:\software\python\Lib\__future__.py#72:2482-2507>
[661] <CO_FUTURE_WITH_STATEMENT> <D:\software\python\Lib\__future__.py#73:2561-2585>
[664] <CO_FUTURE_PRINT_FUNCTION> <D:\software\python\Lib\__future__.py#74:2619-2643>
[667] <CO_FUTURE_UNICODE_LITERALS> <D:\software\python\Lib\__future__.py#75:2677-2703>
[670] <CO_FUTURE_BARRY_AS_BDFL> <D:\software\python\Lib\__future__.py#76:2744-2767>
[673] <CO_FUTURE_GENERATOR_STOP> <D:\software\python\Lib\__future__.py#77:2780-2804>
[676] <CO_FUTURE_ANNOTATIONS> <D:\software\python\Lib\__future__.py#78:2872-2893>
[679] <_Feature> <D:\software\python\Lib\__future__.py#81:2963-2971>
[680] <__init__> <D:\software\python\Lib\__future__.py#83:2984-2992>
[702] <getOptionalRelease> <D:\software\python\Lib\__future__.py#88:3189-3207>
[712] <getMandatoryRelease> <D:\software\python\Lib\__future__.py#95:3408-3427>
[722] <__repr__> <D:\software\python\Lib\__future__.py#103:3717-3725>
[681] <self> <D:\software\python\Lib\__future__.py#83:2993-2996>
[682] <optionalRelease> <D:\software\python\Lib\__future__.py#83:2999-3002>
[683] <mandatoryRelease> <D:\software\python\Lib\__future__.py#83:3016-3019>
[684] <compiler_flag> <D:\software\python\Lib\__future__.py#83:3034-3037>
[686] <optional> <D:\software\python\Lib\__future__.py#84:3064-3072>
[691] <mandatory> <D:\software\python\Lib\__future__.py#85:3105-3114>
[696] <compiler_flag> <D:\software\python\Lib\__future__.py#86:3148-3161>
[743] <nested_scopes> <D:\software\python\Lib\__future__.py#109:3895-3908>
[760] <generators> <D:\software\python\Lib\__future__.py#113:4032-4042>
[777] <division> <D:\software\python\Lib\__future__.py#117:4171-4179>
[794] <absolute_import> <D:\software\python\Lib\__future__.py#121:4302-4317>
[811] <with_statement> <D:\software\python\Lib\__future__.py#125:4461-4475>
[828] <print_function> <D:\software\python\Lib\__future__.py#129:4616-4630>
[845] <unicode_literals> <D:\software\python\Lib\__future__.py#133:4771-4787>
[862] <barry_as_FLUFL> <D:\software\python\Lib\__future__.py#137:4934-4948>
[879] <generator_stop> <D:\software\python\Lib\__future__.py#141:5088-5102>
[896] <annotations> <D:\software\python\Lib\__future__.py#145:5242-5253>
[445] <__future__> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#1:5-15>
[449] <__future__> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#2:44-54>
[464] <parser> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#10:152-158>
[499] <options> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#14:370-377>
[505] <module> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#16:403-409>
[516] <images> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#17:449-455>
[526] <index> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#19:494-499>
[536] <image> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#20:554-559>
[562] <array> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#21:637-642>
[568] <axis> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#22:664-668>
[1489] <download_mnist> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#1:0-0>
[1137] <__future__> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#1:5-15>
[1141] <__future__> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#2:38-48>
[1894] <urllib> <D:\software\python\Lib\urllib\__init__.py#-1:0-0>
[1157] <urllib> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#8:134-140>
[1175] <urllib> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#15:297-303>
[1160] <urllib> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#11:159-165>
[1165] <urllib> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#12:198-204>
[1182] <RESOURCES> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#17:326-335>
[1189] <report_download_progress> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#25:490-514>
[1237] <download> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#32:772-780>
[1298] <unzip> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#49:1362-1367>
[1375] <main> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#62:1862-1866>
[1376] <parser> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#63:1875-1881>
[1406] <options> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#72:2220-2227>
[1432] <resource> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#78:2368-2376>
[1434] <path> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#79:2404-2408>
[1446] <url> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#80:2468-2471>
[1238] <destination_path> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#32:781-784>
[1239] <url> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#32:799-802>
[1240] <quiet> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#32:804-807>
[1269] <hook> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#39:1043-1047>
[1299] <zipped_path> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#49:1368-1371>
[1300] <quiet> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#49:1381-1384>
[1301] <unzipped_path> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#50:1394-1407>
[1370] <zipped_file> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#55:1640-1651>
