<<_SRL_CONLL_EVAL_SCRIPT>> <<11:222-244>> <<str>> <<SCOPE>> <<ANCHOR>>
<<split_example_for_eval>> <<14:273-295>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<evaluate_retrieval>> <<43:1166-1184>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_calc_f1>> <<95:3115-3123>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<compute_span_f1>> <<104:3584-3599>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<compute_unlabeled_span_f1>> <<130:4671-4696>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<SRLScores>> <<156:5764-5773>> <<type>> <<SCOPE>> <<ANCHOR>>
<<compute_srl_f1>> <<162:6101-6115>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<print_sentence_to_conll>> <<225:9007-9030>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<read_gold_predicates>> <<247:9500-9520>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<print_to_conll>> <<262:9910-9924>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<gold_data>> <<130:4697-4700>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<predictions>> <<130:4708-4711>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<task_name>> <<130:4721-4724>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<total_gold>> <<132:4785-4795>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<total_predicted>> <<133:4805-4820>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<total_matched>> <<134:4830-4843>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<total_unlabeled_matched>> <<135:4853-4876>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<label_confusions>> <<136:4886-4902>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<138:4966-4967>> <<int>> <<SCOPE>> <<ANCHOR>>
<<gold>> <<139:5003-5007>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pred>> <<140:5032-5036>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<total_gold>> <<141:5063-5073>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<total_predicted>> <<142:5096-5111>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<a0>> <<143:5138-5140>> <<?>> <<SCOPE>> <<ANCHOR>>
<<a1>> <<144:5167-5169>> <<?>> <<SCOPE>> <<ANCHOR>>
<<total_unlabeled_matched>> <<146:5255-5278>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<total_matched>> <<149:5414-5427>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<total_gold>> <<95:3124-3127>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<total_predicted>> <<95:3136-3139>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<total_matched>> <<95:3153-3156>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<message>> <<95:3168-3171>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<precision>> <<96:3188-3197>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<recall>> <<97:3267-3273>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<f1>> <<98:3333-3335>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<prec>> <<150:5438-5442>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<recall>> <<150:5444-5450>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<f1>> <<150:5452-5454>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<ul_prec>> <<151:5526-5533>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<ul_recall>> <<151:5535-5544>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<ul_f1>> <<151:5546-5551>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<fout>> <<225:9031-9034>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tokens>> <<225:9037-9040>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<labels>> <<225:9045-9048>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<label_column>> <<237:9207-9219>> <<?>> <<SCOPE>> <<ANCHOR>>
<<i>> <<239:9289-9290>> <<int>> <<SCOPE>> <<ANCHOR>>
<<label_column>> <<241:9368-9380>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sentences>> <<262:9925-9928>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<srl_labels>> <<262:9936-9939>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output_filename>> <<262:9948-9951>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gold_predicates>> <<262:9965-9968>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<fout>> <<263:9993-9997>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sent_id>> <<264:10052-10059>> <<?>> <<SCOPE>> <<ANCHOR>>
<<words>> <<264:10061-10066>> <<?>> <<SCOPE>> <<ANCHOR>>
<<pred_to_args>> <<267:10194-10206>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<268:10255-10256>> <<?>> <<SCOPE>> <<ANCHOR>>
<<props>> <<268:10238-10243>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<269:10315-10316>> <<int>> <<SCOPE>> <<ANCHOR>>
<<_>> <<269:10299-10300>> <<?>> <<SCOPE>> <<ANCHOR>>
<<col_labels>> <<269:10276-10286>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<270:10359-10360>> <<?>> <<SCOPE>> <<ANCHOR>>
<<pred_id>> <<270:10362-10369>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_>> <<276:10749-10750>> <<?>> <<SCOPE>> <<ANCHOR>>
<<flags>> <<276:10730-10735>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<start>> <<277:10778-10783>> <<?>> <<SCOPE>> <<ANCHOR>>
<<end>> <<277:10785-10788>> <<?>> <<SCOPE>> <<ANCHOR>>
<<label>> <<277:10790-10795>> <<?>> <<SCOPE>> <<ANCHOR>>
<<j>> <<281:11044-11045>> <<int>> <<SCOPE>> <<ANCHOR>>
<<gold_path>> <<247:9521-9524>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<fin>> <<249:9573-9576>> <<?>> <<VARIABLE>> <<ANCHOR>>
