<<pty>> <<6:96-99>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<fork_pty>> <<9:198-206>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<pty_make_controlling_tty>> <<43:1166-1190>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<parent_fd>> <<23:707-716>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<child_fd>> <<23:718-726>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pid>> <<27:830-833>> <<{file||int}>> <<VARIABLE>> <<ANCHOR>>
<<tty_fd>> <<43:1191-1194>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<child_name>> <<48:1378-1388>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<fd>> <<54:1599-1601>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<fd>> <<65:1937-1939>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<fd>> <<73:2205-2207>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<fd>> <<77:2307-2309>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<STDIN_FILENO>> <<6:108-120>> <<int>> <<VARIABLE>> <<LINK>>
<<STDOUT_FILENO>> <<6:122-135>> <<int>> <<VARIABLE>> <<LINK>>
<<STDERR_FILENO>> <<6:137-150>> <<int>> <<VARIABLE>> <<LINK>>
<<CHILD>> <<6:152-157>> <<int>> <<VARIABLE>> <<LINK>>
<<parent_fd>> <<24:749-758>> <<int>> <<VARIABLE>> <<LINK>>
<<child_fd>> <<24:766-774>> <<int>> <<VARIABLE>> <<LINK>>
<<pid>> <<28:853-856>> <<{file||int}>> <<VARIABLE>> <<LINK>>
<<CHILD>> <<28:860-865>> <<int>> <<VARIABLE>> <<LINK>>
<<parent_fd>> <<30:901-910>> <<int>> <<VARIABLE>> <<LINK>>
<<pty_make_controlling_tty>> <<31:920-944>> <<function>> <<VARIABLE>> <<LINK>>
<<child_fd>> <<31:945-953>> <<int>> <<VARIABLE>> <<LINK>>
<<tty_fd>> <<48:1402-1408>> <<int>> <<VARIABLE>> <<LINK>>
<<fd>> <<55:1666-1668>> <<file>> <<VARIABLE>> <<LINK>>
<<fd>> <<66:2004-2006>> <<file>> <<VARIABLE>> <<LINK>>
<<child_name>> <<73:2218-2228>> <<str>> <<VARIABLE>> <<LINK>>
<<fd>> <<74:2254-2256>> <<file>> <<VARIABLE>> <<LINK>>
<<fd>> <<78:2358-2360>> <<file>> <<VARIABLE>> <<LINK>>
<<child_fd>> <<33:972-980>> <<int>> <<VARIABLE>> <<LINK>>
<<STDIN_FILENO>> <<33:982-994>> <<int>> <<VARIABLE>> <<LINK>>
<<child_fd>> <<34:1012-1020>> <<int>> <<VARIABLE>> <<LINK>>
<<STDOUT_FILENO>> <<34:1022-1035>> <<int>> <<VARIABLE>> <<LINK>>
<<child_fd>> <<35:1053-1061>> <<int>> <<VARIABLE>> <<LINK>>
<<STDERR_FILENO>> <<35:1063-1076>> <<int>> <<VARIABLE>> <<LINK>>
<<child_fd>> <<39:1124-1132>> <<int>> <<VARIABLE>> <<LINK>>
<<pid>> <<41:1146-1149>> <<{file||int}>> <<VARIABLE>> <<LINK>>
<<parent_fd>> <<41:1151-1160>> <<int>> <<VARIABLE>> <<LINK>>
