<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<NAMES>> <<2:41-46>> <<list>> <<SCOPE>> <<ANCHOR>>
<<get_pairs>> <<14:172-181>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<ansi>> <<20:320-324>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<ansi_color>> <<24:378-388>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<make_color_fn>> <<28:463-476>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<i>> <<15:194-195>> <<?>> <<SCOPE>> <<ANCHOR>>
<<name>> <<15:197-201>> <<?>> <<SCOPE>> <<ANCHOR>>
<<name>> <<32:536-540>> <<?>> <<SCOPE>> <<ANCHOR>>
<<code>> <<32:542-546>> <<?>> <<SCOPE>> <<ANCHOR>>
<<code>> <<28:477-480>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rainbow>> <<36:616-623>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<code>> <<20:325-328>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<code>> <<24:389-392>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<24:395-398>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<29:503-506>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cs>> <<37:632-634>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<c>> <<41:825-826>> <<str>> <<SCOPE>> <<ANCHOR>>
<<unicode_literals>> <<1:23-39>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<get_pairs>> <<32:551-560>> <<function>> <<VARIABLE>> <<LINK>>
<<NAMES>> <<15:215-220>> <<list>> <<VARIABLE>> <<LINK>>
<<name>> <<16:238-242>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<16:253-254>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<17:285-289>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<17:300-301>> <<?>> <<VARIABLE>> <<LINK>>
<<make_color_fn>> <<33:587-600>> <<function>> <<VARIABLE>> <<LINK>>
<<code>> <<33:601-605>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<33:579-583>> <<?>> <<VARIABLE>> <<LINK>>
<<code>> <<21:363-367>> <<?>> <<VARIABLE>> <<LINK>>
<<ansi>> <<25:430-434>> <<function>> <<VARIABLE>> <<LINK>>
<<code>> <<25:435-439>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<25:442-443>> <<?>> <<VARIABLE>> <<LINK>>
<<ansi>> <<25:445-449>> <<function>> <<VARIABLE>> <<LINK>>
<<ansi_color>> <<29:506-516>> <<function>> <<VARIABLE>> <<LINK>>
<<code>> <<29:517-521>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<29:523-524>> <<?>> <<VARIABLE>> <<LINK>>
<<cs>> <<41:830-832>> <<list>> <<VARIABLE>> <<LINK>>
<<c>> <<42:859-860>> <<str>> <<VARIABLE>> <<LINK>>
