<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Sequence>> <<11:225-233>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<12:255-263>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<forward>> <<18:447-454>> <<function>> <<METHOD>> <<ANCHOR>>
<<parser>> <<40:1359-1365>> <<?>> <<SCOPE>> <<ANCHOR>>
<<opt>> <<42:1478-1481>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data>> <<47:1625-1629>> <<?>> <<SCOPE>> <<ANCHOR>>
<<input>> <<48:1664-1669>> <<?>> <<SCOPE>> <<ANCHOR>>
<<target>> <<49:1709-1715>> <<?>> <<SCOPE>> <<ANCHOR>>
<<test_input>> <<50:1754-1764>> <<?>> <<SCOPE>> <<ANCHOR>>
<<test_target>> <<51:1804-1815>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<12:264-267>> <<Sequence>> <<PARAMETER>> <<ANCHOR>>
<<lstm1>> <<14:327-332>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<lstm2>> <<15:368-373>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<linear>> <<16:410-416>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<seq>> <<53:1877-1880>> <<Sequence>> <<SCOPE>> <<ANCHOR>>
<<criterion>> <<55:1917-1926>> <<?>> <<SCOPE>> <<ANCHOR>>
<<optimizer>> <<57:2019-2028>> <<?>> <<SCOPE>> <<ANCHOR>>
<<i>> <<59:2099-2100>> <<int>> <<SCOPE>> <<ANCHOR>>
<<closure>> <<61:2163-2170>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<future>> <<71:2514-2520>> <<int>> <<SCOPE>> <<ANCHOR>>
<<pred>> <<72:2541-2545>> <<?>> <<SCOPE>> <<ANCHOR>>
<<loss>> <<73:2592-2596>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y>> <<75:2700-2701>> <<?>> <<SCOPE>> <<ANCHOR>>
<<draw>> <<83:3055-3059>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<yi>> <<83:3060-3063>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<color>> <<83:3064-3067>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<out>> <<63:2222-2225>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<64:2252-2256>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<18:455-458>> <<Sequence>> <<PARAMETER>> <<ANCHOR>>
<<input>> <<18:461-464>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<future>> <<18:468-471>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<outputs>> <<19:490-497>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<h_t>> <<20:512-515>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<c_t>> <<21:578-581>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<h_t2>> <<22:644-648>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<c_t2>> <<23:711-715>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<input_t>> <<25:784-791>> <<?>> <<SCOPE>> <<ANCHOR>>
<<h_t>> <<26:831-834>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<c_t>> <<26:836-839>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<h_t2>> <<27:887-891>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<c_t2>> <<27:893-897>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<28:943-949>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outputs>> <<29:983-990>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<30:1016-1017>> <<int>> <<SCOPE>> <<ANCHOR>>
<<h_t>> <<31:1082-1085>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<c_t>> <<31:1087-1090>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<h_t2>> <<32:1137-1141>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<c_t2>> <<32:1143-1147>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<33:1193-1199>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outputs>> <<34:1233-1240>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<outputs>> <<35:1262-1269>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<print_function>> <<1:23-37>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<parser>> <<41:1399-1405>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<42:1484-1490>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<48:1689-1693>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<49:1735-1739>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<50:1784-1788>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<51:1835-1839>> <<?>> <<VARIABLE>> <<LINK>>
