<<MultiNode>> <<25:932-941>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<26:967-975>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<run>> <<91:3365-3368>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<27:986-989>> <<MultiNode>> <<PARAMETER>> <<ANCHOR>>
<<work_cls>> <<28:1001-1004>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_nodes>> <<29:1043-1046>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cloud_compute>> <<30:1068-1071>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ud_compute>> <<30:1071-1081>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_nodes>> <<78:3010-3019>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<87:3306-3307>> <<int>> <<SCOPE>> <<ANCHOR>>
<<ws>> <<79:3038-3040>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<91:3369-3372>> <<MultiNode>> <<PARAMETER>> <<ANCHOR>>
<<w>> <<93:3471-3472>> <<?>> <<SCOPE>> <<ANCHOR>>
<<node_rank>> <<97:3563-3572>> <<int>> <<SCOPE>> <<ANCHOR>>
<<num_nodes>> <<72:2616-2625>> <<?>> <<VARIABLE>> <<LINK>>
<<num_nodes>> <<87:3317-3326>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<_>> <<87:3306-3307>> <<int>> <<VARIABLE>> <<LINK>>
<<work_cls>> <<81:3093-3101>> <<?>> <<VARIABLE>> <<LINK>>
<<cloud_compute>> <<83:3171-3184>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<79:3033-3037>> <<MultiNode>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3476-3480>> <<MultiNode>> <<VARIABLE>> <<LINK>>
<<ws>> <<93:3481-3483>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<93:3471-3472>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<93:3453-3454>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<97:3586-3590>> <<MultiNode>> <<VARIABLE>> <<LINK>>
<<ws>> <<97:3591-3593>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<99:3669-3673>> <<MultiNode>> <<VARIABLE>> <<LINK>>
<<ws>> <<99:3674-3676>> <<?>> <<VARIABLE>> <<LINK>>
<<node_rank>> <<99:3677-3686>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<100:3723-3727>> <<MultiNode>> <<VARIABLE>> <<LINK>>
<<ws>> <<100:3728-3730>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<101:3774-3778>> <<MultiNode>> <<VARIABLE>> <<LINK>>
<<ws>> <<101:3779-3781>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<102:3822-3826>> <<MultiNode>> <<VARIABLE>> <<LINK>>
<<ws>> <<102:3827-3829>> <<?>> <<VARIABLE>> <<LINK>>
<<node_rank>> <<103:3859-3868>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<107:3953-3957>> <<MultiNode>> <<VARIABLE>> <<LINK>>
<<ws>> <<107:3958-3960>> <<?>> <<VARIABLE>> <<LINK>>
<<node_rank>> <<107:3961-3970>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<108:4004-4008>> <<MultiNode>> <<VARIABLE>> <<LINK>>
<<ws>> <<108:4009-4011>> <<?>> <<VARIABLE>> <<LINK>>
<<node_rank>> <<108:4012-4021>> <<int>> <<VARIABLE>> <<LINK>>
