<<PrecisionPlugin>> <<31:1157-1172>> <<type>> <<CLASS>> <<ANCHOR>>
<<connect>> <<37:1435-1442>> <<function>> <<METHOD>> <<ANCHOR>>
<<pre_backward>> <<43:1722-1734>> <<function>> <<METHOD>> <<ANCHOR>>
<<backward>> <<49:2047-2055>> <<function>> <<METHOD>> <<ANCHOR>>
<<post_backward>> <<69:2837-2850>> <<function>> <<METHOD>> <<ANCHOR>>
<<_after_closure>> <<77:3248-3262>> <<function>> <<METHOD>> <<ANCHOR>>
<<_wrap_closure>> <<89:3816-3829>> <<function>> <<METHOD>> <<ANCHOR>>
<<optimizer_step>> <<105:4484-4498>> <<function>> <<METHOD>> <<ANCHOR>>
<<_clip_gradients>> <<116:4876-4891>> <<function>> <<METHOD>> <<ANCHOR>>
<<clip_gradients>> <<135:5586-5600>> <<function>> <<METHOD>> <<ANCHOR>>
<<clip_grad_by_value>> <<149:6140-6158>> <<function>> <<METHOD>> <<ANCHOR>>
<<clip_grad_by_norm>> <<154:6400-6417>> <<function>> <<METHOD>> <<ANCHOR>>
<<train_step_context>> <<160:6678-6696>> <<function>> <<METHOD>> <<ANCHOR>>
<<val_step_context>> <<166:6890-6906>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_step_context>> <<172:7102-7119>> <<function>> <<METHOD>> <<ANCHOR>>
<<predict_step_context>> <<178:7309-7329>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<172:7120-7123>> <<PrecisionPlugin>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<106:4535-4538>> <<PrecisionPlugin>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<107:4550-4553>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<108:4581-4584>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<closure>> <<109:4619-4622>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sure>> <<109:4622-4626>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<closure>> <<113:4742-4749>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<90:3840-3843>> <<PrecisionPlugin>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<91:3855-3858>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<92:3893-3896>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<closure>> <<93:3924-3927>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<closure_result>> <<101:4368-4382>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<77:3263-3266>> <<PrecisionPlugin>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<77:3269-3272>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<77:3298-3301>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<79:3412-3419>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<117:4902-4905>> <<PrecisionPlugin>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<118:4917-4920>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<119:4970-4973>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<clip_val>> <<120:5001-5004>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gradient_clip_algorithm>> <<121:5056-5059>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<178:7330-7333>> <<PrecisionPlugin>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<43:1735-1738>> <<PrecisionPlugin>> <<PARAMETER>> <<ANCHOR>>
<<tensor>> <<43:1741-1744>> <<?>> <<PARAMETER>> <<ANCHOR>>
