<<result2dict>> <<11:240-251>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<SplitTableMixin>> <<19:362-377>> <<type>> <<CLASS>> <<ANCHOR>>
<<UPDATE_PROJECTS_TIME>> <<19:392-412>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<_tablename>> <<21:434-444>> <<function>> <<METHOD>> <<ANCHOR>>
<<projects>> <<29:622-630>> <<function>> <<METHOD>> <<ANCHOR>>
<<projects>> <<36:852-860>> <<function>> <<METHOD>> <<ANCHOR>>
<<_list_project>> <<39:918-931>> <<function>> <<METHOD>> <<ANCHOR>>
<<drop>> <<52:1342-1346>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<39:932-935>> <<SplitTableMixin>> <<PARAMETER>> <<ANCHOR>>
<<_last_update_projects>> <<39:953-974>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<projects>> <<41:1003-1011>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<prefix>> <<42:1065-1071>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<prefix>> <<46:1129-1135>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<project>> <<46:1156-1163>> <<?>> <<SCOPE>> <<ANCHOR>>
<<project>> <<48:1255-1262>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<29:631-634>> <<SplitTableMixin>> <<PARAMETER>> <<ANCHOR>>
<<columns>> <<12:252-255>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<task>> <<13:261-264>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<r>> <<13:273-274>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<key>> <<14:289-292>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<52:1347-1350>> <<SplitTableMixin>> <<PARAMETER>> <<ANCHOR>>
<<project>> <<52:1353-1356>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<22:445-448>> <<SplitTableMixin>> <<PARAMETER>> <<ANCHOR>>
<<project>> <<22:451-454>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<39:948-952>> <<SplitTableMixin>> <<VARIABLE>> <<LINK>>
<<self>> <<41:998-1002>> <<SplitTableMixin>> <<VARIABLE>> <<LINK>>
<<projects>> <<41:1003-1011>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1032-1036>> <<SplitTableMixin>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1082-1086>> <<SplitTableMixin>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1167-1171>> <<SplitTableMixin>> <<VARIABLE>> <<LINK>>
<<project>> <<47:1210-1217>> <<?>> <<VARIABLE>> <<LINK>>
