<<ImageResizerBuilderTest>> <<24:1037-1060>> <<type>> <<CLASS>> <<ANCHOR>>
<<_shape_of_resized_random_image_given_text_proto>> <<26:1091-1138>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_keep_aspect_ratio_resizer_returns_expected_shape>> <<39:1713-1772>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_keep_aspect_ratio_resizer_grayscale>> <<52:2185-2231>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_keep_aspect_ratio_resizer_with_padding>> <<66:2680-2729>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_built_fixed_shape_resizer_returns_expected_shape>> <<83:3280-3333>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_built_fixed_shape_resizer_grayscale>> <<96:3725-3765>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_identity_resizer_returns_expected_shape>> <<110:4193-4237>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_raises_error_on_invalid_input>> <<121:4587-4621>> <<function>> <<METHOD>> <<ANCHOR>>
<<_resized_image_given_text_proto>> <<126:4766-4797>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_fixed_shape_resizer_nearest_neighbor_method>> <<135:5177-5225>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_conditional_shape_resizer_greater_returns_expected_shape>> <<153:5802-5869>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_conditional_shape_resizer_same_shape_with_no_resize>> <<166:6284-6346>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_conditional_shape_resizer_smaller_returns_expected_shape>> <<179:6761-6828>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_conditional_shape_resizer_grayscale>> <<192:7243-7289>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_conditional_shape_resizer_error_on_invalid_condition>> <<206:7740-7803>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_pad_to_multiple_resizer>> <<216:8083-8117>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_pad_to_multiple_resizer_invalid_multiple>> <<229:8559-8610>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<83:3334-3337>> <<ImageResizerBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_resizer_text_proto>> <<84:3346-3370>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_shape>> <<90:3468-3479>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<expected_output_shape>> <<91:3499-3520>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<26:1139-1142>> <<ImageResizerBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<input_shape>> <<26:1145-1148>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<text_proto>> <<27:1213-1216>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<image_resizer_config>> <<28:1231-1251>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_resizer_fn>> <<30:1349-1365>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<31:1427-1435>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output_shape>> <<92:3540-3552>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<192:7290-7293>> <<ImageResizerBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_resizer_text_proto>> <<193:7302-7326>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_shape>> <<200:7483-7494>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<expected_output_shape>> <<201:7514-7535>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<output_shape>> <<202:7555-7567>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<135:5226-5229>> <<ImageResizerBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_resizer_text_proto>> <<136:5238-5262>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<143:5399-5404>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<144:5456-5461>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<145:5499-5504>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<146:5538-5543>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<126:4798-4801>> <<ImageResizerBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<image>> <<126:4804-4807>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<text_proto>> <<126:4811-4814>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<image_resizer_config>> <<127:4829-4849>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_resizer_fn>> <<129:4947-4963>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<130:5025-5033>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<resized_image>> <<147:5581-5594>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<vals>> <<149:5682-5686>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<121:4622-4625>> <<ImageResizerBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<invalid_input>> <<122:4634-4647>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<153:5870-5873>> <<ImageResizerBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_resizer_text_proto>> <<154:5882-5906>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_shape>> <<160:6027-6038>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<expected_output_shape>> <<161:6058-6079>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<output_shape>> <<162:6099-6111>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<39:1773-1776>> <<ImageResizerBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_resizer_text_proto>> <<40:1785-1809>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_shape>> <<46:1928-1939>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<expected_output_shape>> <<47:1959-1980>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<output_shape>> <<48:2000-2012>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<110:4238-4241>> <<ImageResizerBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_resizer_text_proto>> <<111:4250-4274>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_shape>> <<115:4330-4341>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<expected_output_shape>> <<116:4361-4382>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<output_shape>> <<117:4402-4414>> <<None>> <<VARIABLE>> <<ANCHOR>>
