<<PreprocessorBuilderTest>> <<27:998-1021>> <<type>> <<CLASS>> <<ANCHOR>>
<<assert_dictionary_close>> <<29:1050-1073>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_normalize_image>> <<39:1440-1466>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_random_horizontal_flip>> <<59:2099-2132>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_random_vertical_flip>> <<78:2867-2898>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_random_rotation90>> <<97:3629-3657>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_random_pixel_value_scale>> <<114:4299-4334>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_random_image_scale>> <<127:4815-4844>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_random_rgb_to_gray>> <<141:5390-5419>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_random_adjust_brightness>> <<153:5864-5899>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_random_adjust_contrast>> <<165:6352-6385>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_random_adjust_hue>> <<178:6874-6902>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_random_adjust_saturation>> <<190:7343-7378>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_random_distort_color>> <<203:7875-7906>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_random_jitter_boxes>> <<215:8345-8375>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_random_crop_image>> <<228:8862-8890>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_random_pad_image>> <<254:9711-9738>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_random_absolute_pad_image>> <<269:10225-10261>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_random_crop_pad_image>> <<286:10830-10862>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_random_crop_pad_image_with_optional_parameters>> <<313:11719-11776>> <<function>> <<METHOD>> <<ANCHOR>>
