<<unittest>> <<16:763-771>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ModelBuilderTF1Test>> <<29:1269-1288>> <<type>> <<CLASS>> <<ANCHOR>>
<<default_ssd_feature_extractor>> <<31:1336-1365>> <<function>> <<METHOD>> <<ANCHOR>>
<<default_faster_rcnn_feature_extractor>> <<34:1416-1453>> <<function>> <<METHOD>> <<ANCHOR>>
<<ssd_feature_extractors>> <<37:1506-1528>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_override_base_feature_extractor_hyperparams>> <<40:1603-1650>> <<function>> <<METHOD>> <<ANCHOR>>
<<faster_rcnn_feature_extractors>> <<43:1754-1784>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_create_context_rcnn_from_config_with_params>> <<48:1911-1959>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<48:1960-1963>> <<ModelBuilderTF1Test>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<48:1966-1969>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model_proto>> <<49:1985-1996>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<52:2202-2207>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<37:1529-1532>> <<ModelBuilderTF1Test>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<43:1785-1788>> <<ModelBuilderTF1Test>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<34:1454-1457>> <<ModelBuilderTF1Test>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<40:1651-1654>> <<ModelBuilderTF1Test>> <<PARAMETER>> <<ANCHOR>>
<<extractor_type>> <<40:1657-1660>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<31:1366-1369>> <<ModelBuilderTF1Test>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<49:1999-2003>> <<ModelBuilderTF1Test>> <<VARIABLE>> <<LINK>>
<<model_proto>> <<50:2050-2061>> <<?>> <<VARIABLE>> <<LINK>>
<<model_proto>> <<51:2130-2141>> <<?>> <<VARIABLE>> <<LINK>>
<<model_proto>> <<52:2230-2241>> <<?>> <<VARIABLE>> <<LINK>>
<<is_training>> <<52:2255-2266>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<53:2273-2277>> <<ModelBuilderTF1Test>> <<VARIABLE>> <<LINK>>
<<model>> <<53:2295-2300>> <<?>> <<VARIABLE>> <<LINK>>
<<extractor_type>> <<41:1686-1700>> <<?>> <<VARIABLE>> <<LINK>>
