<<unittest>> <<19:764-772>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_get_labelmap_path>> <<33:1214-1232>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<InputReaderBuilderTest>> <<41:1533-1555>> <<type>> <<CLASS>> <<ANCHOR>>
<<create_tf_record>> <<43:1584-1600>> <<function>> <<METHOD>> <<ANCHOR>>
<<_make_random_serialized_jpeg_images>> <<68:2810-2845>> <<function>> <<METHOD>> <<ANCHOR>>
<<create_tf_record_sequence_example>> <<80:3339-3372>> <<function>> <<METHOD>> <<ANCHOR>>
<<create_tf_record_with_context>> <<118:4702-4731>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_tf_record_input_reader>> <<160:6528-6561>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_tf_record_input_reader_sequence_example>> <<188:7613-7663>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_tf_record_input_reader_with_context>> <<228:9488-9534>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_tf_record_input_reader_and_load_instance_masks>> <<264:10981-11038>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_raises_error_with_no_input_paths>> <<294:12140-12177>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<68:2846-2849>> <<InputReaderBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<num_frames>> <<68:2852-2855>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<68:2864-2867>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<image_width>> <<69:2921-2924>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<images>> <<70:2940-2946>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<images_list>> <<74:3097-3108>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<75:3195-3200>> <<?>> <<SCOPE>> <<ANCHOR>>
<<encoded_images_list>> <<75:3143-3162>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<76:3243-3247>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<encoded_images>> <<77:3256-3270>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<80:3373-3376>> <<InputReaderBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<81:3385-3389>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<writer>> <<82:3443-3449>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_frames>> <<83:3491-3501>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<84:3511-3523>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<85:3534-3545>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<86:3587-3588>> <<int>> <<SCOPE>> <<ANCHOR>>
<<image_source_ids>> <<86:3556-3572>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<encoded_images>> <<88:3649-3663>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<sequence_example_serialized>> <<90:3765-3792>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<118:4732-4735>> <<InputReaderBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<119:4744-4748>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<writer>> <<120:4802-4808>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_tensor>> <<122:4852-4864>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flat_mask>> <<123:4928-4937>> <<{int||list}>> <<VARIABLE>> <<ANCHOR>>
<<context_features>> <<124:4961-4977>> <<{int||list}>> <<VARIABLE>> <<ANCHOR>>
<<encoded_jpeg>> <<126:5035-5047>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<127:5110-5117>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<43:1601-1604>> <<InputReaderBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<44:1613-1617>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<writer>> <<45:1671-1677>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_tensor>> <<47:1721-1733>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flat_mask>> <<48:1797-1806>> <<{int||list}>> <<VARIABLE>> <<ANCHOR>>
<<encoded_jpeg>> <<50:1863-1875>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<51:1938-1945>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<228:9535-9538>> <<InputReaderBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<tf_record_path>> <<229:9547-9561>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_reader_text_proto>> <<231:9608-9631>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_reader_proto>> <<238:9789-9807>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tensor_dict>> <<241:9967-9978>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<243:10071-10075>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output_dict>> <<244:10084-10095>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<264:11039-11042>> <<InputReaderBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<tf_record_path>> <<265:11051-11065>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_reader_text_proto>> <<267:11099-11122>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_reader_proto>> <<275:11313-11331>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tensor_dict>> <<277:11438-11449>> <<?>> <<VARIABLE>> <<ANCHOR>>
