<<BoxCoderBuilderTest>> <<29:1183-1202>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_build_faster_rcnn_box_coder_with_defaults>> <<31:1231-1277>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_faster_rcnn_box_coder_with_non_default_parameters>> <<43:1743-1803>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_keypoint_box_coder_with_defaults>> <<59:2364-2407>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_keypoint_box_coder_with_non_default_parameters>> <<70:2838-2895>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_mean_stddev_box_coder>> <<87:3505-3537>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_square_box_coder_with_defaults>> <<99:3933-3974>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_build_square_box_coder_with_non_default_parameters>> <<111:4410-4465>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_raise_error_on_empty_box_coder>> <<126:4970-5005>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<70:2896-2899>> <<BoxCoderBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<box_coder_text_proto>> <<71:2908-2928>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<box_coder_proto>> <<80:3109-3124>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_coder_object>> <<82:3219-3235>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<126:5006-5009>> <<BoxCoderBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<box_coder_text_proto>> <<127:5018-5038>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<box_coder_proto>> <<129:5059-5074>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<111:4466-4469>> <<BoxCoderBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<box_coder_text_proto>> <<112:4478-4498>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<box_coder_proto>> <<119:4625-4640>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_coder_object>> <<121:4735-4751>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<31:1278-1281>> <<BoxCoderBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<box_coder_text_proto>> <<32:1290-1310>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<box_coder_proto>> <<36:1371-1386>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_coder_object>> <<38:1481-1497>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<59:2408-2411>> <<BoxCoderBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<box_coder_text_proto>> <<60:2420-2440>> <<str>> <<VARIABLE>> <<ANCHOR>>
