<<moment_plots>> <<1:5-17>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ts>> <<5:51-53>> <<None>> <<SCOPE>> <<ANCHOR>>
<<s>> <<6:71-72>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ts2>> <<7:88-91>> <<None>> <<SCOPE>> <<ANCHOR>>
<<s2>> <<8:109-111>> <<?>> <<SCOPE>> <<ANCHOR>>
<<fig>> <<12:170-173>> <<?>> <<SCOPE>> <<ANCHOR>>
<<axes>> <<12:175-179>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ax0>> <<14:234-237>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ax1>> <<14:239-242>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ax2>> <<14:244-247>> <<?>> <<SCOPE>> <<ANCHOR>>
<<test_series>> <<5:56-67>> <<function>> <<VARIABLE>> <<LINK>>
<<ts>> <<6:75-77>> <<None>> <<VARIABLE>> <<LINK>>
<<test_series>> <<7:94-105>> <<function>> <<VARIABLE>> <<LINK>>
<<ts2>> <<8:114-117>> <<None>> <<VARIABLE>> <<LINK>>
<<s>> <<10:130-131>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<11:149-150>> <<?>> <<VARIABLE>> <<LINK>>
<<axes>> <<14:250-254>> <<?>> <<VARIABLE>> <<LINK>>
<<ax0>> <<16:258-261>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<16:267-268>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<16:276-277>> <<?>> <<VARIABLE>> <<LINK>>
<<ax0>> <<17:287-290>> <<?>> <<VARIABLE>> <<LINK>>
<<s2>> <<17:296-298>> <<?>> <<VARIABLE>> <<LINK>>
<<s2>> <<17:306-308>> <<?>> <<VARIABLE>> <<LINK>>
<<ax0>> <<18:318-321>> <<?>> <<VARIABLE>> <<LINK>>
<<ax1>> <<20:350-353>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<20:359-360>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<20:383-384>> <<?>> <<VARIABLE>> <<LINK>>
<<s2>> <<20:386-388>> <<?>> <<VARIABLE>> <<LINK>>
<<ax1>> <<21:418-421>> <<?>> <<VARIABLE>> <<LINK>>
<<ax2>> <<23:451-454>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<23:460-461>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<23:483-484>> <<?>> <<VARIABLE>> <<LINK>>
<<s2>> <<23:486-488>> <<?>> <<VARIABLE>> <<LINK>>
<<ax2>> <<24:518-521>> <<?>> <<VARIABLE>> <<LINK>>
<<fig>> <<26:550-553>> <<?>> <<VARIABLE>> <<LINK>>
<<fig>> <<27:571-574>> <<?>> <<VARIABLE>> <<LINK>>
