<<pandas_vb_common>> <<1:6-22>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<frame_constructor_ndarray>> <<4:43-68>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<5:83-92>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<7:110-115>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_constructor_ndarray>> <<10:180-210>> <<function>> <<METHOD>> <<ANCHOR>>
<<ctor_index_array_string>> <<14:258-281>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<15:296-305>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<17:323-328>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_ctor_index_array_string>> <<20:414-442>> <<function>> <<METHOD>> <<ANCHOR>>
<<series_constructor_ndarray>> <<24:487-513>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<25:528-537>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<27:555-560>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_series_constructor_ndarray>> <<31:665-696>> <<function>> <<METHOD>> <<ANCHOR>>
<<dtindex_from_series_ctor>> <<35:760-784>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<36:799-808>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<38:826-831>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_dtindex_from_series_ctor>> <<41:955-984>> <<function>> <<METHOD>> <<ANCHOR>>
<<index_from_series_ctor>> <<45:1034-1056>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<46:1071-1080>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<48:1098-1103>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_index_from_series_ctor>> <<51:1227-1254>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<10:211-214>> <<frame_constructor_ndarray>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<31:697-700>> <<series_constructor_ndarray>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<48:1104-1107>> <<index_from_series_ctor>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<49:1125-1126>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<27:561-564>> <<series_constructor_ndarray>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<28:582-586>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<index>> <<29:624-629>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<20:443-446>> <<ctor_index_array_string>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<51:1255-1258>> <<index_from_series_ctor>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<41:985-988>> <<dtindex_from_series_ctor>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<38:832-835>> <<dtindex_from_series_ctor>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<39:853-854>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<17:329-332>> <<ctor_index_array_string>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<18:350-354>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<7:116-119>> <<frame_constructor_ndarray>> <<PARAMETER>> <<ANCHOR>>
<<arr>> <<8:137-140>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<11:237-241>> <<frame_constructor_ndarray>> <<VARIABLE>> <<LINK>>
<<self>> <<32:720-724>> <<series_constructor_ndarray>> <<VARIABLE>> <<LINK>>
<<self>> <<32:737-741>> <<series_constructor_ndarray>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1120-1124>> <<index_from_series_ctor>> <<VARIABLE>> <<LINK>>
<<self>> <<28:577-581>> <<series_constructor_ndarray>> <<VARIABLE>> <<LINK>>
<<self>> <<29:619-623>> <<series_constructor_ndarray>> <<VARIABLE>> <<LINK>>
<<self>> <<21:465-469>> <<ctor_index_array_string>> <<VARIABLE>> <<LINK>>
<<self>> <<-1:1277-1281>> <<index_from_series_ctor>> <<VARIABLE>> <<LINK>>
<<s>> <<-1:1282-1283>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1015-1019>> <<dtindex_from_series_ctor>> <<VARIABLE>> <<LINK>>
<<self>> <<39:848-852>> <<dtindex_from_series_ctor>> <<VARIABLE>> <<LINK>>
<<self>> <<18:345-349>> <<ctor_index_array_string>> <<VARIABLE>> <<LINK>>
<<self>> <<8:132-136>> <<frame_constructor_ndarray>> <<VARIABLE>> <<LINK>>
