<<pandas_vb_common>> <<1:6-22>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<panel_from_dict_all_different_indexes>> <<4:43-80>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<5:95-104>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<7:122-127>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_panel_from_dict_all_different_indexes>> <<17:578-620>> <<function>> <<METHOD>> <<ANCHOR>>
<<panel_from_dict_equiv_indexes>> <<21:682-711>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<22:726-735>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<24:753-758>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_panel_from_dict_equiv_indexes>> <<31:1140-1174>> <<function>> <<METHOD>> <<ANCHOR>>
<<panel_from_dict_same_index>> <<35:1236-1262>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<36:1277-1286>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<38:1304-1309>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_panel_from_dict_same_index>> <<45:1687-1718>> <<function>> <<METHOD>> <<ANCHOR>>
<<panel_from_dict_two_different_indexes>> <<49:1780-1817>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<50:1832-1841>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<52:1859-1864>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_panel_from_dict_two_different_indexes>> <<63:2346-2388>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<52:1865-1868>> <<panel_from_dict_two_different_indexes>> <<PARAMETER>> <<ANCHOR>>
<<data_frames>> <<53:1886-1897>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<start>> <<54:1917-1922>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<end>> <<55:1960-1963>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<x>> <<56:2000-2001>> <<int>> <<SCOPE>> <<ANCHOR>>
<<end>> <<58:2066-2069>> <<timedelta>> <<ATTRIBUTE>> <<ANCHOR>>
<<dr>> <<59:2109-2111>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<60:2177-2179>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<24:759-762>> <<panel_from_dict_equiv_indexes>> <<PARAMETER>> <<ANCHOR>>
<<data_frames>> <<25:780-791>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<x>> <<26:810-811>> <<int>> <<SCOPE>> <<ANCHOR>>
<<dr>> <<27:845-847>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<28:971-973>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<17:621-624>> <<panel_from_dict_all_different_indexes>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<63:2389-2392>> <<panel_from_dict_two_different_indexes>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<45:1719-1722>> <<panel_from_dict_same_index>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<38:1310-1313>> <<panel_from_dict_same_index>> <<PARAMETER>> <<ANCHOR>>
<<dr>> <<39:1331-1333>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<data_frames>> <<40:1453-1464>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<x>> <<41:1483-1484>> <<int>> <<SCOPE>> <<ANCHOR>>
<<df>> <<42:1518-1520>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<7:128-131>> <<panel_from_dict_all_different_indexes>> <<PARAMETER>> <<ANCHOR>>
<<data_frames>> <<8:149-160>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<start>> <<9:180-185>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<end>> <<10:223-226>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<x>> <<11:263-264>> <<int>> <<SCOPE>> <<ANCHOR>>
<<end>> <<12:298-301>> <<timedelta>> <<ATTRIBUTE>> <<ANCHOR>>
<<dr>> <<13:341-343>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<14:409-411>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<31:1175-1178>> <<panel_from_dict_equiv_indexes>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<53:1881-1885>> <<panel_from_dict_two_different_indexes>> <<VARIABLE>> <<LINK>>
<<self>> <<54:1912-1916>> <<panel_from_dict_two_different_indexes>> <<VARIABLE>> <<LINK>>
<<self>> <<55:1955-1959>> <<panel_from_dict_two_different_indexes>> <<VARIABLE>> <<LINK>>
<<x>> <<57:2034-2035>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2061-2065>> <<panel_from_dict_two_different_indexes>> <<VARIABLE>> <<LINK>>
<<end>> <<58:2066-2069>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2136-2140>> <<panel_from_dict_two_different_indexes>> <<VARIABLE>> <<LINK>>
<<start>> <<59:2141-2146>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2148-2152>> <<panel_from_dict_two_different_indexes>> <<VARIABLE>> <<LINK>>
<<end>> <<59:2153-2156>> <<timedelta>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2104-2108>> <<panel_from_dict_two_different_indexes>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2209-2213>> <<panel_from_dict_two_different_indexes>> <<VARIABLE>> <<LINK>>
<<dr>> <<60:2214-2216>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2236-2240>> <<panel_from_dict_two_different_indexes>> <<VARIABLE>> <<LINK>>
<<dr>> <<60:2241-2243>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2263-2267>> <<panel_from_dict_two_different_indexes>> <<VARIABLE>> <<LINK>>
<<dr>> <<60:2268-2270>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2283-2287>> <<panel_from_dict_two_different_indexes>> <<VARIABLE>> <<LINK>>
<<dr>> <<60:2288-2290>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2172-2176>> <<panel_from_dict_two_different_indexes>> <<VARIABLE>> <<LINK>>
<<self>> <<61:2327-2331>> <<panel_from_dict_two_different_indexes>> <<VARIABLE>> <<LINK>>
<<df>> <<61:2332-2334>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<61:2305-2309>> <<panel_from_dict_two_different_indexes>> <<VARIABLE>> <<LINK>>
<<data_frames>> <<61:2310-2321>> <<dict>> <<VARIABLE>> <<LINK>>
<<x>> <<61:2322-2323>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<25:775-779>> <<panel_from_dict_equiv_indexes>> <<VARIABLE>> <<LINK>>
<<self>> <<27:840-844>> <<panel_from_dict_equiv_indexes>> <<VARIABLE>> <<LINK>>
<<self>> <<28:1003-1007>> <<panel_from_dict_equiv_indexes>> <<VARIABLE>> <<LINK>>
<<dr>> <<28:1008-1010>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<28:1030-1034>> <<panel_from_dict_equiv_indexes>> <<VARIABLE>> <<LINK>>
<<dr>> <<28:1035-1037>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<28:1057-1061>> <<panel_from_dict_equiv_indexes>> <<VARIABLE>> <<LINK>>
<<dr>> <<28:1062-1064>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<28:1077-1081>> <<panel_from_dict_equiv_indexes>> <<VARIABLE>> <<LINK>>
<<dr>> <<28:1082-1084>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<28:966-970>> <<panel_from_dict_equiv_indexes>> <<VARIABLE>> <<LINK>>
<<self>> <<29:1121-1125>> <<panel_from_dict_equiv_indexes>> <<VARIABLE>> <<LINK>>
<<df>> <<29:1126-1128>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<29:1099-1103>> <<panel_from_dict_equiv_indexes>> <<VARIABLE>> <<LINK>>
<<data_frames>> <<29:1104-1115>> <<dict>> <<VARIABLE>> <<LINK>>
<<x>> <<29:1116-1117>> <<int>> <<VARIABLE>> <<LINK>>
<<Panel>> <<18:637-642>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<18:653-657>> <<panel_from_dict_all_different_indexes>> <<VARIABLE>> <<LINK>>
<<Panel>> <<-1:2405-2410>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<-1:2421-2425>> <<panel_from_dict_two_different_indexes>> <<VARIABLE>> <<LINK>>
<<data_frames>> <<-1:2426-2437>> <<dict>> <<VARIABLE>> <<LINK>>
<<Panel>> <<46:1735-1740>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1751-1755>> <<panel_from_dict_same_index>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1326-1330>> <<panel_from_dict_same_index>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1448-1452>> <<panel_from_dict_same_index>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1550-1554>> <<panel_from_dict_same_index>> <<VARIABLE>> <<LINK>>
<<dr>> <<42:1555-1557>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1577-1581>> <<panel_from_dict_same_index>> <<VARIABLE>> <<LINK>>
<<dr>> <<42:1582-1584>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1604-1608>> <<panel_from_dict_same_index>> <<VARIABLE>> <<LINK>>
<<dr>> <<42:1609-1611>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1624-1628>> <<panel_from_dict_same_index>> <<VARIABLE>> <<LINK>>
<<dr>> <<42:1629-1631>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1513-1517>> <<panel_from_dict_same_index>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1668-1672>> <<panel_from_dict_same_index>> <<VARIABLE>> <<LINK>>
<<df>> <<43:1673-1675>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1646-1650>> <<panel_from_dict_same_index>> <<VARIABLE>> <<LINK>>
<<data_frames>> <<43:1651-1662>> <<dict>> <<VARIABLE>> <<LINK>>
<<x>> <<43:1663-1664>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<8:144-148>> <<panel_from_dict_all_different_indexes>> <<VARIABLE>> <<LINK>>
<<self>> <<9:175-179>> <<panel_from_dict_all_different_indexes>> <<VARIABLE>> <<LINK>>
<<self>> <<10:218-222>> <<panel_from_dict_all_different_indexes>> <<VARIABLE>> <<LINK>>
<<self>> <<12:293-297>> <<panel_from_dict_all_different_indexes>> <<VARIABLE>> <<LINK>>
<<end>> <<12:298-301>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<13:368-372>> <<panel_from_dict_all_different_indexes>> <<VARIABLE>> <<LINK>>
<<start>> <<13:373-378>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<13:380-384>> <<panel_from_dict_all_different_indexes>> <<VARIABLE>> <<LINK>>
<<end>> <<13:385-388>> <<timedelta>> <<VARIABLE>> <<LINK>>
<<self>> <<13:336-340>> <<panel_from_dict_all_different_indexes>> <<VARIABLE>> <<LINK>>
<<self>> <<14:441-445>> <<panel_from_dict_all_different_indexes>> <<VARIABLE>> <<LINK>>
<<dr>> <<14:446-448>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<14:468-472>> <<panel_from_dict_all_different_indexes>> <<VARIABLE>> <<LINK>>
<<dr>> <<14:473-475>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<14:495-499>> <<panel_from_dict_all_different_indexes>> <<VARIABLE>> <<LINK>>
<<dr>> <<14:500-502>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<14:515-519>> <<panel_from_dict_all_different_indexes>> <<VARIABLE>> <<LINK>>
<<dr>> <<14:520-522>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<14:404-408>> <<panel_from_dict_all_different_indexes>> <<VARIABLE>> <<LINK>>
<<self>> <<15:559-563>> <<panel_from_dict_all_different_indexes>> <<VARIABLE>> <<LINK>>
<<df>> <<15:564-566>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<15:537-541>> <<panel_from_dict_all_different_indexes>> <<VARIABLE>> <<LINK>>
<<data_frames>> <<15:542-553>> <<dict>> <<VARIABLE>> <<LINK>>
<<x>> <<15:554-555>> <<int>> <<VARIABLE>> <<LINK>>
<<Panel>> <<32:1191-1196>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1207-1211>> <<panel_from_dict_equiv_indexes>> <<VARIABLE>> <<LINK>>
<<data_frames>> <<32:1212-1223>> <<dict>> <<VARIABLE>> <<LINK>>
