<<pandas_vb_common>> <<1:6-22>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<frame_apply_axis_1>> <<4:43-61>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<5:76-85>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<7:103-108>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_apply_axis_1>> <<10:184-207>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_apply_lambda_mean>> <<14:278-301>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<15:316-325>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<17:343-348>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_apply_lambda_mean>> <<20:424-452>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_apply_np_mean>> <<24:515-534>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<25:549-558>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<27:576-581>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_apply_np_mean>> <<30:657-681>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_apply_pass_thru>> <<34:732-753>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<35:768-777>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<37:795-800>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_apply_pass_thru>> <<40:876-902>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_apply_ref_by_name>> <<44:959-982>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<45:997-1006>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<47:1024-1029>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_apply_ref_by_name>> <<50:1124-1152>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_apply_user_func>> <<54:1233-1254>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<55:1269-1278>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<57:1296-1301>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_apply_user_func>> <<61:1427-1453>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_assign_timeseries_index>> <<65:1539-1568>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<66:1583-1592>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<68:1610-1615>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_assign_timeseries_index>> <<72:1781-1815>> <<function>> <<METHOD>> <<ANCHOR>>
<<f>> <<75:1859-1860>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_boolean_row_select>> <<80:1955-1979>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<81:1994-2003>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<83:2021-2026>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_boolean_row_select>> <<88:2183-2212>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_count_level_axis0_mixed_dtypes_multi>> <<92:2263-2305>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<93:2320-2329>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<95:2347-2352>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_count_level_axis0_mixed_dtypes_multi>> <<105:2795-2842>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_count_level_axis0_multi>> <<109:2901-2930>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<110:2945-2954>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<112:2972-2977>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_count_level_axis0_multi>> <<121:3388-3422>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_count_level_axis1_mixed_dtypes_multi>> <<125:3481-3523>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<126:3538-3547>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<128:3565-3570>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_count_level_axis1_mixed_dtypes_multi>> <<138:4013-4060>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_count_level_axis1_multi>> <<142:4119-4148>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<143:4163-4172>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<145:4190-4195>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_count_level_axis1_multi>> <<154:4606-4640>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_dropna_axis0_all>> <<158:4699-4721>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<159:4736-4745>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<161:4763-4768>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_dropna_axis0_all>> <<168:5001-5028>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_dropna_axis0_all_mixed_dtypes>> <<172:5090-5125>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<173:5140-5149>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<175:5167-5172>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_dropna_axis0_all_mixed_dtypes>> <<183:5437-5477>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_dropna_axis0_any>> <<187:5539-5561>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<188:5576-5585>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<190:5603-5608>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_dropna_axis0_any>> <<197:5841-5868>> <<function>> <<METHOD>> <<ANCHOR>>
