<<pandas_vb_common>> <<1:6-22>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<panel_pct_change_items>> <<4:43-65>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<5:80-89>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<7:107-112>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_panel_pct_change_items>> <<11:275-302>> <<function>> <<METHOD>> <<ANCHOR>>
<<panel_pct_change_major>> <<15:369-391>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<16:406-415>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<18:433-438>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_panel_pct_change_major>> <<22:601-628>> <<function>> <<METHOD>> <<ANCHOR>>
<<panel_pct_change_minor>> <<26:695-717>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<27:732-741>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<29:759-764>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_panel_pct_change_minor>> <<33:927-954>> <<function>> <<METHOD>> <<ANCHOR>>
<<panel_shift>> <<37:1021-1032>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<38:1047-1056>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<40:1074-1079>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_panel_shift>> <<44:1242-1258>> <<function>> <<METHOD>> <<ANCHOR>>
<<panel_shift_minor>> <<48:1306-1323>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<49:1338-1347>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<51:1365-1370>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_panel_shift_minor>> <<55:1533-1555>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<33:955-958>> <<panel_pct_change_minor>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<55:1556-1559>> <<panel_shift_minor>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<40:1080-1083>> <<panel_shift>> <<PARAMETER>> <<ANCHOR>>
<<index>> <<41:1101-1106>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<panel>> <<42:1172-1177>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<29:765-768>> <<panel_pct_change_minor>> <<PARAMETER>> <<ANCHOR>>
<<index>> <<30:786-791>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<panel>> <<31:857-862>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<44:1259-1262>> <<panel_shift>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<51:1371-1374>> <<panel_shift_minor>> <<PARAMETER>> <<ANCHOR>>
<<index>> <<52:1392-1397>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<panel>> <<53:1463-1468>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<18:439-442>> <<panel_pct_change_major>> <<PARAMETER>> <<ANCHOR>>
<<index>> <<19:460-465>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<panel>> <<20:531-536>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
