<<pandas_vb_common>> <<1:6-22>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<dataframe_reindex>> <<5:71-88>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<6:103-112>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<8:130-135>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_dataframe_reindex>> <<14:411-433>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_drop_dup_inplace>> <<18:488-510>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<19:525-534>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<21:552-557>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_drop_dup_inplace>> <<29:931-958>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_drop_dup_na_inplace>> <<33:1042-1067>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<34:1082-1091>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<36:1109-1114>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_drop_dup_na_inplace>> <<45:1528-1558>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_drop_duplicates>> <<49:1642-1663>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<50:1678-1687>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<52:1705-1710>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_drop_duplicates>> <<60:2084-2110>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_drop_duplicates_int>> <<64:2180-2205>> <<type>> <<CLASS>> <<ANCHOR>>
<<setup>> <<66:2226-2231>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_drop_duplicates_int>> <<73:2441-2471>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_drop_duplicates_na>> <<77:2525-2549>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<78:2564-2573>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
