<<pandas_vb_common>> <<1:6-22>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<getattr_dataframe_index>> <<4:43-66>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<5:81-90>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<7:108-113>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_getattr_dataframe_index>> <<11:225-253>> <<function>> <<METHOD>> <<ANCHOR>>
<<setattr_dataframe_index>> <<15:306-329>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<16:344-353>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<18:371-376>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_setattr_dataframe_index>> <<22:488-516>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<22:517-520>> <<setattr_dataframe_index>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<7:114-117>> <<getattr_dataframe_index>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<8:135-137>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<cur_index>> <<9:188-197>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<11:254-257>> <<getattr_dataframe_index>> <<PARAMETER>> <<ANCHOR>>
<<foo>> <<12:275-278>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<18:377-380>> <<setattr_dataframe_index>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<19:398-400>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<cur_index>> <<20:451-460>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<-1:549-553>> <<setattr_dataframe_index>> <<VARIABLE>> <<LINK>>
<<self>> <<-1:533-537>> <<setattr_dataframe_index>> <<VARIABLE>> <<LINK>>
<<self>> <<8:130-134>> <<getattr_dataframe_index>> <<VARIABLE>> <<LINK>>
<<self>> <<9:200-204>> <<getattr_dataframe_index>> <<VARIABLE>> <<LINK>>
<<df>> <<9:205-207>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<9:183-187>> <<getattr_dataframe_index>> <<VARIABLE>> <<LINK>>
<<self>> <<12:281-285>> <<getattr_dataframe_index>> <<VARIABLE>> <<LINK>>
<<df>> <<12:286-288>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<12:270-274>> <<getattr_dataframe_index>> <<VARIABLE>> <<LINK>>
<<self>> <<19:393-397>> <<setattr_dataframe_index>> <<VARIABLE>> <<LINK>>
<<self>> <<20:463-467>> <<setattr_dataframe_index>> <<VARIABLE>> <<LINK>>
<<df>> <<20:468-470>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<20:446-450>> <<setattr_dataframe_index>> <<VARIABLE>> <<LINK>>
