<<pandas_vb_common>> <<1:6-22>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<groupby_agg_builtins>> <<6:116-136>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<7:151-160>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<9:178-183>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_agg_builtins1>> <<14:371-397>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_agg_builtins2>> <<17:469-495>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_apply_dict_return>> <<23:671-696>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<24:711-720>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<26:738-743>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_apply_dict_return>> <<31:944-974>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_first_last>> <<38:1148-1166>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<39:1181-1190>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<41:1208-1213>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_first_float32>> <<51:1624-1650>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_first_float64>> <<54:1718-1744>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_last_float32>> <<57:1811-1836>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_last_float64>> <<60:1903-1928>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_nth_float32_any>> <<63:1994-2022>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_nth_float32_none>> <<66:2103-2132>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_nth_float64_any>> <<69:2199-2227>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_nth_float64_none>> <<72:2307-2336>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_first_last_datetimes>> <<77:2429-2457>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<78:2472-2481>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<80:2499-2504>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_first_datetimes>> <<83:2631-2659>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_last_datetimes>> <<86:2716-2743>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_nth_datetimes_any>> <<89:2799-2829>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_nth_datetimes_none>> <<92:2899-2930>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_first_last_object>> <<96:2986-3011>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<97:3026-3035>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<99:3053-3058>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_first_object>> <<102:3153-3178>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_last_object>> <<105:3235-3259>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_nth_object_any>> <<108:3315-3342>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_nth_object_none>> <<111:3412-3440>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_frame_apply>> <<118:3599-3618>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<119:3633-3642>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<121:3660-3665>> <<function>> <<METHOD>> <<ANCHOR>>
<<f>> <<127:3989-3990>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_frame_apply>> <<130:4030-4054>> <<function>> <<METHOD>> <<ANCHOR>>
