<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<__all__>> <<3:68-75>> <<list>> <<SCOPE>> <<ANCHOR>>
<<atleast_1d>> <<9:243-253>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<atleast_2d>> <<61:1410-1420>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<atleast_3d>> <<113:2706-2716>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<vstack>> <<180:4462-4468>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<hstack>> <<232:5925-5931>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<stack>> <<282:7357-7362>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tup>> <<180:4469-4472>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_m>> <<230:5903-5905>> <<?>> <<SCOPE>> <<ANCHOR>>
<<arys>> <<61:1422-1426>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<res>> <<98:2346-2349>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<ary>> <<99:2364-2367>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ary>> <<100:2386-2389>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<102:2454-2460>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<104:2529-2535>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<106:2581-2587>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tup>> <<232:5932-5935>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<_m>> <<275:7141-7143>> <<?>> <<SCOPE>> <<ANCHOR>>
<<arys>> <<9:255-259>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<res>> <<48:1125-1128>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<ary>> <<49:1143-1146>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ary>> <<50:1165-1168>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<52:1233-1239>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<54:1285-1291>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<arrs>> <<275:7114-7118>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<arys>> <<113:2718-2722>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<res>> <<162:4013-4016>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<ary>> <<163:4031-4034>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ary>> <<164:4053-4056>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<166:4121-4127>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<168:4199-4205>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<170:4280-4286>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<172:4335-4341>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<arrays>> <<282:7363-7366>> <<{list||tuple}>> <<PARAMETER>> <<ANCHOR>>
<<axis>> <<282:7371-7374>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<arr>> <<333:8754-8757>> <<?>> <<SCOPE>> <<ANCHOR>>
<<arrays>> <<333:8724-8730>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<arr>> <<337:8885-8888>> <<?>> <<SCOPE>> <<ANCHOR>>
<<shapes>> <<337:8858-8864>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result_ndim>> <<341:9004-9015>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<msg>> <<343:9094-9097>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<axis>> <<346:9221-9225>> <<int>> <<VARIABLE>> <<ANCHOR>>
