<<gym>> <<6:146-149>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<DoneStepType>> <<8:173-185>> <<?>> <<SCOPE>> <<ANCHOR>>
<<TerminatedTruncatedStepType>> <<15:319-346>> <<?>> <<SCOPE>> <<ANCHOR>>
<<convert_to_terminated_truncated_step_api>> <<24:516-556>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<convert_to_done_step_api>> <<76:2580-2604>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<step_api_compatibility>> <<131:4757-4779>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<step_returns>> <<77:2611-2614>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<is_vector_env>> <<78:2680-2683>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<observations>> <<90:3173-3185>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rewards>> <<90:3187-3194>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<terminated>> <<90:3196-3206>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<truncated>> <<90:3208-3217>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<infos>> <<90:3219-3224>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<step_returns>> <<25:563-566>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<is_vector_env>> <<25:627-630>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<observations>> <<37:1126-1138>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<rewards>> <<37:1140-1147>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<dones>> <<37:1149-1154>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<infos>> <<37:1156-1161>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<truncated>> <<41:1324-1333>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<info>> <<51:1709-1713>> <<?>> <<SCOPE>> <<ANCHOR>>
<<truncated>> <<50:1626-1635>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_envs>> <<61:2027-2035>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<truncated>> <<62:2062-2071>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<step_returns>> <<132:4786-4789>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output_truncation_bool>> <<133:4855-4858>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<is_vector_env>> <<134:4897-4900>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<step_returns>> <<86:3065-3077>> <<?>> <<VARIABLE>> <<LINK>>
<<step_returns>> <<87:3101-3113>> <<?>> <<VARIABLE>> <<LINK>>
<<step_returns>> <<89:3145-3157>> <<?>> <<VARIABLE>> <<LINK>>
<<step_returns>> <<90:3227-3239>> <<?>> <<VARIABLE>> <<LINK>>
<<is_vector_env>> <<93:3350-3363>> <<?>> <<VARIABLE>> <<LINK>>
<<truncated>> <<94:3390-3399>> <<?>> <<VARIABLE>> <<LINK>>
<<terminated>> <<94:3403-3413>> <<?>> <<VARIABLE>> <<LINK>>
<<truncated>> <<95:3463-3472>> <<?>> <<VARIABLE>> <<LINK>>
<<terminated>> <<95:3481-3491>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<95:3432-3437>> <<?>> <<VARIABLE>> <<LINK>>
<<observations>> <<97:3531-3543>> <<?>> <<VARIABLE>> <<LINK>>
<<rewards>> <<98:3562-3569>> <<?>> <<VARIABLE>> <<LINK>>
<<terminated>> <<99:3588-3598>> <<?>> <<VARIABLE>> <<LINK>>
<<truncated>> <<99:3602-3611>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<100:3630-3635>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<102:3677-3682>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<104:3769-3774>> <<?>> <<VARIABLE>> <<LINK>>
<<truncated>> <<104:3776-3785>> <<?>> <<VARIABLE>> <<LINK>>
<<terminated>> <<104:3787-3797>> <<?>> <<VARIABLE>> <<LINK>>
<<observations>> <<109:3994-4006>> <<?>> <<VARIABLE>> <<LINK>>
<<rewards>> <<110:4025-4032>> <<?>> <<VARIABLE>> <<LINK>>
<<terminated>> <<111:4065-4075>> <<?>> <<VARIABLE>> <<LINK>>
<<truncated>> <<111:4077-4086>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<112:4106-4111>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<114:4153-4158>> <<?>> <<VARIABLE>> <<LINK>>
<<truncated>> <<115:4204-4213>> <<?>> <<VARIABLE>> <<LINK>>
<<terminated>> <<115:4223-4233>> <<?>> <<VARIABLE>> <<LINK>>
<<truncated>> <<117:4322-4331>> <<?>> <<VARIABLE>> <<LINK>>
<<terminated>> <<117:4348-4358>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<116:4254-4259>> <<?>> <<VARIABLE>> <<LINK>>
<<observations>> <<120:4418-4430>> <<?>> <<VARIABLE>> <<LINK>>
<<rewards>> <<121:4449-4456>> <<?>> <<VARIABLE>> <<LINK>>
<<terminated>> <<122:4489-4499>> <<?>> <<VARIABLE>> <<LINK>>
<<truncated>> <<122:4501-4510>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<123:4530-4535>> <<?>> <<VARIABLE>> <<LINK>>
<<step_returns>> <<33:1018-1030>> <<tuple>> <<VARIABLE>> <<LINK>>
<<step_returns>> <<34:1054-1066>> <<tuple>> <<VARIABLE>> <<LINK>>
<<step_returns>> <<36:1098-1110>> <<tuple>> <<VARIABLE>> <<LINK>>
<<step_returns>> <<37:1164-1176>> <<tuple>> <<VARIABLE>> <<LINK>>
<<is_vector_env>> <<40:1287-1300>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<41:1336-1341>> <<?>> <<VARIABLE>> <<LINK>>
<<observations>> <<43:1415-1427>> <<int>> <<VARIABLE>> <<LINK>>
<<rewards>> <<44:1446-1453>> <<int>> <<VARIABLE>> <<LINK>>
<<dones>> <<45:1472-1477>> <<?>> <<VARIABLE>> <<LINK>>
<<truncated>> <<45:1486-1495>> <<?>> <<VARIABLE>> <<LINK>>
<<dones>> <<46:1514-1519>> <<?>> <<VARIABLE>> <<LINK>>
<<truncated>> <<46:1524-1533>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<47:1552-1557>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<49:1599-1604>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<51:1717-1722>> <<?>> <<VARIABLE>> <<LINK>>
<<info>> <<51:1709-1713>> <<?>> <<VARIABLE>> <<LINK>>
<<info>> <<51:1666-1670>> <<?>> <<VARIABLE>> <<LINK>>
<<observations>> <<54:1778-1790>> <<int>> <<VARIABLE>> <<LINK>>
<<rewards>> <<55:1809-1816>> <<int>> <<VARIABLE>> <<LINK>>
<<dones>> <<56:1850-1855>> <<?>> <<VARIABLE>> <<LINK>>
<<truncated>> <<56:1872-1881>> <<?>> <<VARIABLE>> <<LINK>>
<<dones>> <<57:1917-1922>> <<?>> <<VARIABLE>> <<LINK>>
<<truncated>> <<57:1924-1933>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<58:1953-1958>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<60:2000-2005>> <<?>> <<VARIABLE>> <<LINK>>
<<dones>> <<61:2042-2047>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<62:2074-2079>> <<?>> <<VARIABLE>> <<LINK>>
<<num_envs>> <<62:2116-2124>> <<int>> <<VARIABLE>> <<LINK>>
<<observations>> <<64:2178-2190>> <<int>> <<VARIABLE>> <<LINK>>
<<rewards>> <<65:2209-2216>> <<int>> <<VARIABLE>> <<LINK>>
<<dones>> <<66:2250-2255>> <<?>> <<VARIABLE>> <<LINK>>
<<truncated>> <<66:2272-2281>> <<?>> <<VARIABLE>> <<LINK>>
<<dones>> <<67:2317-2322>> <<?>> <<VARIABLE>> <<LINK>>
<<truncated>> <<67:2324-2333>> <<?>> <<VARIABLE>> <<LINK>>
<<infos>> <<68:2353-2358>> <<?>> <<VARIABLE>> <<LINK>>
<<output_truncation_bool>> <<158:6491-6513>> <<?>> <<VARIABLE>> <<LINK>>
<<convert_to_terminated_truncated_step_api>> <<159:6531-6571>> <<function>> <<VARIABLE>> <<LINK>>
<<step_returns>> <<159:6572-6584>> <<?>> <<VARIABLE>> <<LINK>>
<<is_vector_env>> <<159:6586-6599>> <<?>> <<VARIABLE>> <<LINK>>
<<convert_to_done_step_api>> <<161:6628-6652>> <<function>> <<VARIABLE>> <<LINK>>
<<step_returns>> <<161:6653-6665>> <<?>> <<VARIABLE>> <<LINK>>
<<is_vector_env>> <<161:6667-6680>> <<?>> <<VARIABLE>> <<LINK>>
