<<sha>> <<40:1926-1930>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<HASHED_KEY_MAGIC>> <<42:1934-1950>> <<str>> <<SCOPE>> <<ANCHOR>>
<<add_git_host_key>> <<44:1966-1982>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<is_ssh_url>> <<62:2699-2709>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_fqdn>> <<73:2958-2966>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<check_hostkey>> <<103:4079-4092>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<not_in_host_file>> <<109:4298-4314>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<add_host_key>> <<162:6019-6031>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<url>> <<62:2710-2713>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scheme>> <<68:2824-2830>> <<str>> <<SCOPE>> <<ANCHOR>>
<<repo_url>> <<73:2967-2970>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<result>> <<77:3031-3037>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<repo_url>> <<80:3173-3181>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<82:3261-3267>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<84:3346-3352>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<86:3422-3428>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<parts>> <<89:3555-3560>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<93:3773-3779>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<95:3839-3845>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<98:3934-3940>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<100:4023-4029>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<module>> <<103:4093-4096>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<fqdn>> <<103:4101-4104>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<109:4315-4318>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<host>> <<109:4321-4324>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<user_host_file>> <<113:4371-4385>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<user_host_file>> <<115:4456-4470>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<user_host_file>> <<116:4499-4513>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<host_file_list>> <<118:4558-4572>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<hfiles_not_found>> <<124:4798-4814>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<hf>> <<125:4828-4830>> <<?>> <<SCOPE>> <<ANCHOR>>
<<hfiles_not_found>> <<127:4899-4915>> <<int>> <<VARIABLE>> <<ANCHOR>>
