<<TfExampleDecoder>> <<24:833-849>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<27:911-919>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_decode_image>> <<59:2048-2061>> <<function>> <<METHOD>> <<ANCHOR>>
<<_decode_boxes>> <<65:2282-2295>> <<function>> <<METHOD>> <<ANCHOR>>
<<_decode_masks>> <<73:2673-2686>> <<function>> <<METHOD>> <<ANCHOR>>
<<_decode_areas>> <<90:3389-3402>> <<function>> <<METHOD>> <<ANCHOR>>
<<decode>> <<100:3844-3850>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<27:920-923>> <<TfExampleDecoder>> <<PARAMETER>> <<ANCHOR>>
<<include_mask>> <<27:926-929>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_include_mask>> <<28:957-970>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_keys_to_features>> <<29:996-1013>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<100:3851-3854>> <<TfExampleDecoder>> <<PARAMETER>> <<ANCHOR>>
<<serialized_example>> <<100:3857-3860>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<parsed_tensors>> <<120:4727-4741>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<122:4854-4855>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<59:2062-2065>> <<TfExampleDecoder>> <<PARAMETER>> <<ANCHOR>>
<<parsed_tensors>> <<59:2068-2071>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<image>> <<61:2145-2150>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<131:5210-5215>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<65:2296-2299>> <<TfExampleDecoder>> <<PARAMETER>> <<ANCHOR>>
<<parsed_tensors>> <<65:2302-2305>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<xmin>> <<67:2401-2405>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<xmax>> <<68:2454-2458>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ymin>> <<69:2507-2511>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ymax>> <<70:2560-2564>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<132:5258-5263>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<90:3403-3406>> <<TfExampleDecoder>> <<PARAMETER>> <<ANCHOR>>
<<parsed_tensors>> <<90:3409-3412>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<xmin>> <<91:3431-3435>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<xmax>> <<92:3484-3488>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ymin>> <<93:3537-3541>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ymax>> <<94:3590-3594>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<areas>> <<133:5306-5311>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<is_crowds>> <<134:5354-5363>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<73:2687-2690>> <<TfExampleDecoder>> <<PARAMETER>> <<ANCHOR>>
<<parsed_tensors>> <<73:2693-2696>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_decode_png_mask>> <<75:2783-2799>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<height>> <<82:3023-3029>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<width>> <<83:3068-3073>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<84:3111-3116>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<139:5694-5699>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<decoded_tensors>> <<141:5744-5759>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<png_bytes>> <<75:2800-2803>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mask>> <<76:2819-2823>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask>> <<78:2922-2926>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<include_mask>> <<28:973-985>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<28:952-956>> <<TfExampleDecoder>> <<VARIABLE>> <<LINK>>
<<self>> <<29:991-995>> <<TfExampleDecoder>> <<VARIABLE>> <<LINK>>
<<include_mask>> <<53:1897-1909>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<54:1918-1922>> <<TfExampleDecoder>> <<VARIABLE>> <<LINK>>
<<_keys_to_features>> <<54:1923-1940>> <<dict>> <<VARIABLE>> <<LINK>>
<<serialized_example>> <<121:4792-4810>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<121:4821-4825>> <<TfExampleDecoder>> <<VARIABLE>> <<LINK>>
<<_keys_to_features>> <<121:4826-4843>> <<dict>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<122:4859-4873>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<123:4896-4910>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<123:4911-4912>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<124:4945-4959>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<124:4960-4961>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<126:5049-5063>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<126:5064-5065>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<125:4994-5008>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<125:5009-5010>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<129:5167-5181>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<129:5182-5183>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<128:5112-5126>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<128:5127-5128>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<131:5218-5222>> <<TfExampleDecoder>> <<VARIABLE>> <<LINK>>
<<_decode_image>> <<131:5223-5236>> <<function>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<131:5237-5251>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<61:2172-2186>> <<?>> <<VARIABLE>> <<LINK>>
<<image>> <<62:2222-2227>> <<?>> <<VARIABLE>> <<LINK>>
<<image>> <<63:2267-2272>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<132:5266-5270>> <<TfExampleDecoder>> <<VARIABLE>> <<LINK>>
<<_decode_boxes>> <<132:5271-5284>> <<function>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<132:5285-5299>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<67:2408-2422>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<68:2461-2475>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<69:2514-2528>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<70:2567-2581>> <<?>> <<VARIABLE>> <<LINK>>
<<ymin>> <<71:2630-2634>> <<?>> <<VARIABLE>> <<LINK>>
<<xmin>> <<71:2636-2640>> <<?>> <<VARIABLE>> <<LINK>>
<<ymax>> <<71:2642-2646>> <<?>> <<VARIABLE>> <<LINK>>
<<xmax>> <<71:2648-2652>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<133:5314-5318>> <<TfExampleDecoder>> <<VARIABLE>> <<LINK>>
<<_decode_areas>> <<133:5319-5332>> <<function>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<133:5333-5347>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<91:3438-3452>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<92:3491-3505>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<93:3544-3558>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<94:3597-3611>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<96:3688-3702>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<135:5404-5418>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<138:5667-5671>> <<TfExampleDecoder>> <<VARIABLE>> <<LINK>>
<<_include_mask>> <<138:5672-5685>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<139:5702-5706>> <<TfExampleDecoder>> <<VARIABLE>> <<LINK>>
<<_decode_masks>> <<139:5707-5720>> <<function>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<139:5721-5735>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<82:3032-3046>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<83:3076-3090>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<84:3119-3133>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<86:3215-3220>> <<?>> <<VARIABLE>> <<LINK>>
<<image>> <<142:5782-5787>> <<None>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<143:5811-5825>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<144:5865-5879>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<145:5915-5929>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<146:5978-5992>> <<?>> <<VARIABLE>> <<LINK>>
<<is_crowds>> <<147:6055-6064>> <<?>> <<VARIABLE>> <<LINK>>
<<areas>> <<148:6095-6100>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<149:6132-6137>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<151:6154-6158>> <<TfExampleDecoder>> <<VARIABLE>> <<LINK>>
<<_include_mask>> <<151:6159-6172>> <<?>> <<VARIABLE>> <<LINK>>
<<decoded_tensors>> <<152:6181-6196>> <<dict>> <<VARIABLE>> <<LINK>>
<<masks>> <<153:6247-6252>> <<None>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<154:6299-6313>> <<?>> <<VARIABLE>> <<LINK>>
<<decoded_tensors>> <<156:6358-6373>> <<dict>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<97:3750-3764>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<137:5566-5580>> <<?>> <<VARIABLE>> <<LINK>>
<<xmax>> <<98:3805-3809>> <<?>> <<VARIABLE>> <<LINK>>
<<xmin>> <<98:3812-3816>> <<?>> <<VARIABLE>> <<LINK>>
<<ymax>> <<98:3821-3825>> <<?>> <<VARIABLE>> <<LINK>>
<<ymin>> <<98:3828-3832>> <<?>> <<VARIABLE>> <<LINK>>
<<_decode_png_mask>> <<87:3262-3278>> <<function>> <<VARIABLE>> <<LINK>>
<<masks>> <<87:3280-3285>> <<?>> <<VARIABLE>> <<LINK>>
<<parsed_tensors>> <<136:5478-5492>> <<?>> <<VARIABLE>> <<LINK>>
<<height>> <<88:3345-3351>> <<?>> <<VARIABLE>> <<LINK>>
<<width>> <<88:3353-3358>> <<?>> <<VARIABLE>> <<LINK>>
<<png_bytes>> <<77:2866-2875>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<78:2937-2941>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<79:2968-2972>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<80:3011-3015>> <<?>> <<VARIABLE>> <<LINK>>
