<<_names_to_ids>> <<21:758-771>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<secret_names>> <<21:772-775>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lightning_client>> <<26:971-987>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<project>> <<28:1015-1022>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<secrets>> <<29:1061-1068>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<secret>> <<32:1204-1210>> <<?>> <<SCOPE>> <<ANCHOR>>
<<secret_name>> <<36:1341-1352>> <<?>> <<SCOPE>> <<ANCHOR>>
<<lightning_client>> <<28:1038-1054>> <<?>> <<VARIABLE>> <<LINK>>
<<lightning_client>> <<29:1071-1087>> <<?>> <<VARIABLE>> <<LINK>>
<<project>> <<29:1127-1134>> <<?>> <<VARIABLE>> <<LINK>>
<<secrets>> <<32:1214-1221>> <<?>> <<VARIABLE>> <<LINK>>
<<secret>> <<33:1243-1249>> <<?>> <<VARIABLE>> <<LINK>>
<<secret_names>> <<33:1258-1270>> <<?>> <<VARIABLE>> <<LINK>>
<<secret>> <<34:1320-1326>> <<?>> <<VARIABLE>> <<LINK>>
<<secret>> <<34:1305-1311>> <<?>> <<VARIABLE>> <<LINK>>
<<secret_names>> <<36:1356-1368>> <<?>> <<VARIABLE>> <<LINK>>
<<secret_name>> <<37:1382-1393>> <<?>> <<VARIABLE>> <<LINK>>
