<<breadth_first>> <<23:826-839>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_BreadthFirstVisitor>> <<33:1201-1221>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<34:1232-1240>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__iter__>> <<38:1381-1389>> <<function>> <<METHOD>> <<ANCHOR>>
<<__next__>> <<41:1429-1437>> <<function>> <<METHOD>> <<ANCHOR>>
<<_DepthFirstVisitor>> <<67:2539-2557>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<68:2568-2576>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__iter__>> <<72:2717-2725>> <<function>> <<METHOD>> <<ANCHOR>>
<<__next__>> <<75:2765-2773>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<38:1390-1393>> <<_BreadthFirstVisitor>> <<PARAMETER>> <<ANCHOR>>
<<root>> <<23:840-843>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<types>> <<23:859-862>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<34:1241-1244>> <<_BreadthFirstVisitor>> <<PARAMETER>> <<ANCHOR>>
<<root>> <<34:1247-1250>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<types>> <<34:1266-1269>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<queue>> <<35:1327-1332>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<types>> <<36:1356-1361>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<68:2577-2580>> <<_DepthFirstVisitor>> <<PARAMETER>> <<ANCHOR>>
<<root>> <<68:2583-2586>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<types>> <<68:2602-2605>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<stack>> <<69:2663-2668>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<types>> <<70:2692-2697>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<75:2774-2777>> <<_DepthFirstVisitor>> <<PARAMETER>> <<ANCHOR>>
<<component>> <<77:2821-2830>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<stack>> <<80:2942-2947>> <<{list||list}>> <<ATTRIBUTE>> <<ANCHOR>>
<<stack>> <<81:3004-3009>> <<{list||list}>> <<ATTRIBUTE>> <<ANCHOR>>
<<t>> <<83:3095-3096>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<72:2726-2729>> <<_DepthFirstVisitor>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<41:1438-1441>> <<_BreadthFirstVisitor>> <<PARAMETER>> <<ANCHOR>>
<<component>> <<45:1538-1547>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<el>> <<48:1696-1698>> <<?>> <<SCOPE>> <<ANCHOR>>
<<components>> <<48:1655-1665>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<struct_name>> <<49:1749-1760>> <<?>> <<SCOPE>> <<ANCHOR>>
<<structure>> <<50:1816-1825>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<values>> <<52:1938-1944>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<v>> <<54:2078-2079>> <<?>> <<SCOPE>> <<ANCHOR>>
<<values>> <<54:2045-2051>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<55:2140-2141>> <<?>> <<SCOPE>> <<ANCHOR>>
<<value>> <<55:2143-2148>> <<?>> <<SCOPE>> <<ANCHOR>>
<<queue>> <<58:2312-2317>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<queue>> <<59:2354-2359>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<t>> <<61:2445-2446>> <<?>> <<SCOPE>> <<ANCHOR>>
<<x>> <<52:1984-1987>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<54:2106-2109>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<39:1413-1417>> <<_BreadthFirstVisitor>> <<VARIABLE>> <<LINK>>
<<_BreadthFirstVisitor>> <<30:1156-1176>> <<type>> <<VARIABLE>> <<LINK>>
<<root>> <<30:1177-1181>> <<?>> <<VARIABLE>> <<LINK>>
<<types>> <<30:1183-1188>> <<?>> <<VARIABLE>> <<LINK>>
<<root>> <<35:1336-1340>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1322-1326>> <<_BreadthFirstVisitor>> <<VARIABLE>> <<LINK>>
<<types>> <<36:1364-1369>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<36:1351-1355>> <<_BreadthFirstVisitor>> <<VARIABLE>> <<LINK>>
<<root>> <<69:2672-2676>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<69:2658-2662>> <<_DepthFirstVisitor>> <<VARIABLE>> <<LINK>>
<<types>> <<70:2700-2705>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2687-2691>> <<_DepthFirstVisitor>> <<VARIABLE>> <<LINK>>
<<self>> <<76:2796-2800>> <<_DepthFirstVisitor>> <<VARIABLE>> <<LINK>>
<<stack>> <<76:2801-2806>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<77:2833-2837>> <<_DepthFirstVisitor>> <<VARIABLE>> <<LINK>>
<<stack>> <<77:2838-2843>> <<list>> <<VARIABLE>> <<LINK>>
<<component>> <<79:2879-2888>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<80:2937-2941>> <<_DepthFirstVisitor>> <<VARIABLE>> <<LINK>>
<<stack>> <<80:2942-2947>> <<list>> <<VARIABLE>> <<LINK>>
<<component>> <<80:2956-2965>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<81:2999-3003>> <<_DepthFirstVisitor>> <<VARIABLE>> <<LINK>>
<<stack>> <<81:3004-3009>> <<{list||list}>> <<VARIABLE>> <<LINK>>
<<component>> <<81:3013-3022>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<83:3100-3104>> <<_DepthFirstVisitor>> <<VARIABLE>> <<LINK>>
<<types>> <<83:3105-3110>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<83:3095-3096>> <<?>> <<VARIABLE>> <<LINK>>
<<component>> <<83:3077-3086>> <<None>> <<VARIABLE>> <<LINK>>
<<t>> <<83:3088-3089>> <<?>> <<VARIABLE>> <<LINK>>
<<component>> <<84:3137-3146>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<73:2749-2753>> <<_DepthFirstVisitor>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1513-1517>> <<_BreadthFirstVisitor>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1550-1554>> <<_BreadthFirstVisitor>> <<VARIABLE>> <<LINK>>
<<component>> <<47:1597-1606>> <<?>> <<VARIABLE>> <<LINK>>
<<component>> <<48:1709-1718>> <<?>> <<VARIABLE>> <<LINK>>
<<el>> <<48:1696-1698>> <<?>> <<VARIABLE>> <<LINK>>
<<component>> <<48:1677-1686>> <<?>> <<VARIABLE>> <<LINK>>
<<el>> <<48:1688-1690>> <<?>> <<VARIABLE>> <<LINK>>
<<component>> <<49:1771-1780>> <<?>> <<VARIABLE>> <<LINK>>
<<component>> <<50:1836-1845>> <<?>> <<VARIABLE>> <<LINK>>
<<struct_name>> <<50:1847-1858>> <<?>> <<VARIABLE>> <<LINK>>
<<structure>> <<51:1895-1904>> <<?>> <<VARIABLE>> <<LINK>>
<<structure>> <<52:1954-1963>> <<?>> <<VARIABLE>> <<LINK>>
<<structure>> <<54:2083-2092>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<54:2078-2079>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<54:2063-2064>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<54:2071-2072>> <<?>> <<VARIABLE>> <<LINK>>
<<values>> <<55:2152-2158>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<56:2199-2204>> <<?>> <<VARIABLE>> <<LINK>>
<<components>> <<57:2265-2275>> <<list>> <<VARIABLE>> <<LINK>>
<<value>> <<57:2283-2288>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2307-2311>> <<_BreadthFirstVisitor>> <<VARIABLE>> <<LINK>>
<<components>> <<58:2321-2331>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2349-2353>> <<_BreadthFirstVisitor>> <<VARIABLE>> <<LINK>>
<<queue>> <<59:2354-2359>> <<list>> <<VARIABLE>> <<LINK>>
<<component>> <<59:2363-2372>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<61:2450-2454>> <<_BreadthFirstVisitor>> <<VARIABLE>> <<LINK>>
<<t>> <<61:2445-2446>> <<?>> <<VARIABLE>> <<LINK>>
<<component>> <<61:2427-2436>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<61:2438-2439>> <<?>> <<VARIABLE>> <<LINK>>
<<component>> <<62:2487-2496>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<52:1987-1988>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<54:2109-2110>> <<?>> <<VARIABLE>> <<LINK>>
