<<io>> <<3:55-57>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<DATASETS_PATH>> <<18:551-564>> <<str>> <<SCOPE>> <<ANCHOR>>
<<LitModule>> <<21:636-645>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<22:673-681>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<training_step>> <<28:947-960>> <<function>> <<METHOD>> <<ANCHOR>>
<<validation_step>> <<35:1174-1189>> <<function>> <<METHOD>> <<ANCHOR>>
<<configure_optimizers>> <<41:1380-1400>> <<function>> <<METHOD>> <<ANCHOR>>
<<CIFAR10DataModule>> <<45:1494-1511>> <<type>> <<CLASS>> <<ANCHOR>>
<<transform>> <<46:1539-1548>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<train_dataloader>> <<48:1622-1638>> <<function>> <<METHOD>> <<ANCHOR>>
<<val_dataloader>> <<52:1893-1907>> <<function>> <<METHOD>> <<ANCHOR>>
<<Image>> <<58:2189-2194>> <<type>> <<CLASS>> <<ANCHOR>>
<<deserialize>> <<65:2359-2370>> <<function>> <<METHOD>> <<ANCHOR>>
<<Top1>> <<76:2784-2788>> <<type>> <<CLASS>> <<ANCHOR>>
<<serialize>> <<77:2799-2808>> <<function>> <<METHOD>> <<ANCHOR>>
<<ProductionReadyModel>> <<81:2924-2944>> <<type>> <<CLASS>> <<ANCHOR>>
<<configure_payload>> <<82:2982-2999>> <<function>> <<METHOD>> <<ANCHOR>>
<<configure_serialization>> <<94:3471-3494>> <<function>> <<METHOD>> <<ANCHOR>>
<<serve_step>> <<97:3594-3604>> <<function>> <<METHOD>> <<ANCHOR>>
<<configure_response>> <<100:3709-3727>> <<function>> <<METHOD>> <<ANCHOR>>
<<cli_main>> <<104:3774-3782>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<cli>> <<105:3791-3794>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<77:2809-2812>> <<Top1>> <<PARAMETER>> <<ANCHOR>>
<<tensor>> <<77:2815-2818>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<82:3000-3003>> <<ProductionReadyModel>> <<PARAMETER>> <<ANCHOR>>
<<image>> <<84:3084-3089>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<84:3091-3092>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pil_image>> <<87:3231-3240>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<buffered>> <<88:3274-3282>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img_str>> <<90:3353-3360>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<48:1639-1642>> <<CIFAR10DataModule>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<48:1642-1643>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainset>> <<49:1672-1680>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<65:2371-2374>> <<Image>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<65:2377-2380>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<encoded_with_padding>> <<66:2414-2434>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<img>> <<67:2477-2480>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<buffer>> <<68:2531-2537>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img>> <<69:2562-2565>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img>> <<71:2653-2656>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<arr>> <<72:2706-2709>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<94:3495-3498>> <<ProductionReadyModel>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<41:1401-1404>> <<LitModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<35:1190-1193>> <<LitModule>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<35:1196-1199>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<35:1203-1206>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<36:1224-1230>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<labels>> <<36:1232-1238>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outputs>> <<37:1256-1263>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<38:1294-1298>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<97:3605-3608>> <<ProductionReadyModel>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<97:3611-3614>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<100:3728-3731>> <<ProductionReadyModel>> <<PARAMETER>> <<ANCHOR>>
