<<unittest>> <<14:599-607>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_wrong_train_setting>> <<29:1121-1145>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_wrong_configure_optimizers>> <<39:1502-1533>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_fit_val_loop_config>> <<49:1911-1935>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_eval_loop_config>> <<66:2578-2599>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_trainer_predict_verify_config>> <<96:3699-3733>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_trainer_manual_optimization_config>> <<128:4701-4740>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_legacy_epoch_end_hooks>> <<142:5295-5322>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tmpdir>> <<39:1534-1537>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<41:1633-1640>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<44:1809-1814>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<49:1936-1939>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<51:2021-2028>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<55:2231-2236>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<130:4850-4855>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<133:4921-4928>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<137:5103-5110>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<66:2600-2603>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<68:2672-2679>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<71:2773-2778>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<TrainingEpochEndModel>> <<143:5337-5358>> <<type>> <<CLASS>> <<ANCHOR>>
<<training_epoch_end>> <<144:5386-5404>> <<function>> <<METHOD>> <<ANCHOR>>
<<ValidationEpochEndModel>> <<147:5452-5475>> <<type>> <<CLASS>> <<ANCHOR>>
<<validation_epoch_end>> <<148:5503-5523>> <<function>> <<METHOD>> <<ANCHOR>>
<<trainer>> <<151:5565-5572>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<TestEpochEndModel>> <<157:5961-5978>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_epoch_end>> <<158:6006-6020>> <<function>> <<METHOD>> <<ANCHOR>>
<<tmpdir>> <<96:3734-3737>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<datamodule>> <<96:3742-3745>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<TestModel>> <<97:3766-3775>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<98:3807-3815>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<forward>> <<102:3919-3926>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestLightningDataModule>> <<105:3984-4007>> <<type>> <<CLASS>> <<ANCHOR>>
