<<operation>> <<1:6-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Uninstall>> <<4:44-53>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<5:75-83>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<package>> <<11:223-230>> <<function>> <<METHOD>> <<ANCHOR>>
<<job_type>> <<15:294-302>> <<function>> <<METHOD>> <<ANCHOR>>
<<__str__>> <<18:349-356>> <<function>> <<METHOD>> <<ANCHOR>>
<<__repr__>> <<23:507-515>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<5:84-87>> <<Uninstall>> <<PARAMETER>> <<ANCHOR>>
<<package>> <<5:90-93>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<reason>> <<5:99-102>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_package>> <<8:178-186>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<18:357-360>> <<Uninstall>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<11:231-234>> <<Uninstall>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<15:303-306>> <<Uninstall>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<23:516-519>> <<Uninstall>> <<PARAMETER>> <<ANCHOR>>
<<Operation>> <<1:23-32>> <<type>> <<VARIABLE>> <<LINK>>
<<Operation>> <<4:54-63>> <<type>> <<VARIABLE>> <<LINK>>
<<Uninstall>> <<6:128-137>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<6:139-143>> <<Uninstall>> <<VARIABLE>> <<LINK>>
<<reason>> <<6:154-160>> <<?>> <<VARIABLE>> <<LINK>>
<<package>> <<8:189-196>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<8:173-177>> <<Uninstall>> <<VARIABLE>> <<LINK>>
<<self>> <<20:424-428>> <<Uninstall>> <<VARIABLE>> <<LINK>>
<<package>> <<20:429-436>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<20:450-454>> <<Uninstall>> <<VARIABLE>> <<LINK>>
<<format_version>> <<20:455-469>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<20:470-474>> <<Uninstall>> <<VARIABLE>> <<LINK>>
<<self>> <<12:254-258>> <<Uninstall>> <<VARIABLE>> <<LINK>>
<<self>> <<25:582-586>> <<Uninstall>> <<VARIABLE>> <<LINK>>
<<package>> <<25:587-594>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<25:608-612>> <<Uninstall>> <<VARIABLE>> <<LINK>>
<<format_version>> <<25:613-627>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<25:628-632>> <<Uninstall>> <<VARIABLE>> <<LINK>>
<<package>> <<25:633-640>> <<function>> <<VARIABLE>> <<LINK>>
