<<io>> <<2:20-22>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<20:695-696>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y>> <<21:765-766>> <<?>> <<SCOPE>> <<ANCHOR>>
<<rng>> <<24:828-831>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X1>> <<25:860-862>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y1>> <<26:891-893>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X2>> <<30:1036-1038>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y2>> <<31:1072-1074>> <<?>> <<SCOPE>> <<ANCHOR>>
<<test_gnb>> <<34:1115-1123>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_gnb_prior>> <<53:1817-1831>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_gnb_sample_weight>> <<63:2159-2181>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_discrete_prior>> <<95:3428-3447>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_mnnb>> <<103:3720-3729>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<check_partial_fit>> <<150:5700-5717>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_discretenb_partial_fit>> <<166:6241-6268>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_gnb_partial_fit>> <<171:6365-6385>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_discretenb_pickle>> <<185:6986-7008>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_input_check_fit>> <<210:7875-7895>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_input_check_partial_fit>> <<221:8313-8341>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_discretenb_predict_proba>> <<243:9165-9194>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_discretenb_uniform_prior>> <<274:10563-10592>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_discretenb_provide_prior>> <<286:10970-10999>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_discretenb_provide_prior_with_partial_fit>> <<301:11549-11595>> <<function>> <<FUNCTION>> <<ANCHOR>>
