<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_check_predict_proba>> <<21:678-698>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_check_behavior_2d>> <<45:1400-1418>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_check_behavior_2d_for_constant>> <<65:1880-1911>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_check_equality_regressor>> <<78:2254-2279>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_most_frequent_and_prior_strategy>> <<86:2584-2621>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_most_frequent_and_prior_strategy_multioutput>> <<104:3247-3296>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_stratified_strategy>> <<123:3874-3898>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_stratified_strategy_multioutput>> <<137:4285-4321>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_uniform_strategy>> <<160:4909-4930>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_uniform_strategy_multioutput>> <<174:5305-5338>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_string_labels>> <<195:5888-5906>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_classifier_exceptions>> <<203:6125-6151>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_mean_strategy_regressor>> <<211:6363-6391>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_mean_strategy_multioutput_regressor>> <<223:6631-6671>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_regressor_exceptions>> <<245:7239-7264>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_median_strategy_regressor>> <<250:7353-7383>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_median_strategy_multioutput_regressor>> <<262:7642-7684>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_quantile_strategy_regressor>> <<285:8285-8317>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_quantile_strategy_multioutput_regressor>> <<309:9033-9077>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_quantile_invalid>> <<343:10104-10125>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_quantile_strategy_empty_train>> <<367:10841-10875>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_constant_strategy_regressor>> <<372:10997-11029>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_constant_strategy_multioutput_regressor>> <<388:11431-11475>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_y_mean_attribute_regressor>> <<412:12121-12152>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_unknown_strategey_regressor>> <<422:12348-12380>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_constants_not_specified_regressor>> <<430:12528-12566>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_constant_size_multioutput_regressor>> <<438:12717-12757>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_constant_strategy>> <<447:13009-13031>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_constant_strategy_multioutput>> <<464:13578-13612>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_constant_strategy_exceptions>> <<482:14130-14163>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_classification_sample_weight>> <<492:14503-14536>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_constant_strategy_sparse_target>> <<501:14757-14793>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_uniform_strategy_sparse_target_warning>> <<519:15397-15440>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_stratified_strategy_sparse_target>> <<542:16208-16246>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_most_frequent_and_prior_strategy_sparse_target>> <<565:16956-17007>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_dummy_regressor_sample_weight>> <<584:17637-17671>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<X>> <<196:5915-5916>> <<{int||list}>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<197:5934-5935>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<clf>> <<198:5994-5997>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<n_samples>> <<584:17672-17675>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<random_state>> <<585:17692-17704>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<587:17744-17745>> <<{int||list}>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<588:17771-17772>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sample_weight>> <<589:17809-17822>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<est>> <<591:17861-17864>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<est>> <<594:18002-18005>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<est>> <<597:18152-18155>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<clf>> <<204:6160-6163>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<clf>> <<21:699-702>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<21:704-707>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<y>> <<21:707-710>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proba>> <<22:716-721>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<log_proba>> <<24:799-808>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<26:843-844>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<28:894-895>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<n_outputs>> <<30:928-937>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<n_samples>> <<31:956-965>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<proba>> <<34:1010-1015>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<log_proba>> <<35:1035-1044>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<37:1070-1071>> <<int>> <<SCOPE>> <<ANCHOR>>
<<X>> <<431:12575-12576>> <<{int||list}>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<432:12594-12595>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<est>> <<434:12621-12624>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<est>> <<368:10884-10887>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<423:12389-12390>> <<{int||list}>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<424:12408-12409>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<est>> <<426:12435-12438>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<483:14172-14173>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<484:14213-14214>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<clf>> <<485:14235-14238>> <<?>> <<VARIABLE>> <<ANCHOR>>
