<<pathlib>> <<2:16-23>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<RootFlow>> <<8:150-158>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<9:186-194>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<run>> <<14:374-377>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<9:195-198>> <<RootFlow>> <<PARAMETER>> <<ANCHOR>>
<<script_path>> <<11:239-250>> <<{function||str}>> <<VARIABLE>> <<ANCHOR>>
<<tracer_python_script>> <<12:306-326>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<app>> <<24:741-744>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<14:378-381>> <<RootFlow>> <<PARAMETER>> <<ANCHOR>>
<<Path>> <<2:31-35>> <<type>> <<VARIABLE>> <<LINK>>
<<RootFlow>> <<24:762-770>> <<type>> <<VARIABLE>> <<LINK>>
<<Path>> <<11:253-257>> <<type>> <<VARIABLE>> <<LINK>>
<<parent>> <<11:268-274>> <<function>> <<VARIABLE>> <<LINK>>
<<script_path>> <<12:350-361>> <<{function||str}>> <<VARIABLE>> <<LINK>>
<<self>> <<12:301-305>> <<RootFlow>> <<VARIABLE>> <<LINK>>
<<self>> <<16:454-458>> <<RootFlow>> <<VARIABLE>> <<LINK>>
<<self>> <<17:506-510>> <<RootFlow>> <<VARIABLE>> <<LINK>>
<<self>> <<18:550-554>> <<RootFlow>> <<VARIABLE>> <<LINK>>
<<self>> <<19:604-608>> <<RootFlow>> <<VARIABLE>> <<LINK>>
<<self>> <<20:651-655>> <<RootFlow>> <<VARIABLE>> <<LINK>>
<<self>> <<21:702-706>> <<RootFlow>> <<VARIABLE>> <<LINK>>
