<<cookiecutter>> <<15:352-364>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<remove_additional_dirs>> <<19:428-450>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_cookiecutter_local_with_input>> <<32:911-945>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_cookiecutter_input_extra_context>> <<46:1513-1550>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<monkeypatch>> <<32:946-949>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<request>> <<19:451-454>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<fin_remove_additional_dirs>> <<23:556-582>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<monkeypatch>> <<46:1551-1554>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<var>> <<35:1053-1056>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<default>> <<35:1058-1061>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<var>> <<52:1745-1748>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<default>> <<52:1750-1753>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<monkeypatch>> <<33:965-976>> <<?>> <<VARIABLE>> <<LINK>>
<<request>> <<28:785-792>> <<?>> <<VARIABLE>> <<LINK>>
<<fin_remove_additional_dirs>> <<28:806-832>> <<function>> <<VARIABLE>> <<LINK>>
<<monkeypatch>> <<50:1657-1668>> <<?>> <<VARIABLE>> <<LINK>>
<<default>> <<35:1067-1074>> <<?>> <<VARIABLE>> <<LINK>>
<<default>> <<52:1759-1766>> <<?>> <<VARIABLE>> <<LINK>>
