<<cookiecutter>> <<7:67-79>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<create_log_records>> <<10:117-135>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<info_messages>> <<25:753-766>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<debug_messages>> <<34:961-975>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<info_logger>> <<60:1568-1579>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<debug_logger>> <<65:1659-1671>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<debug_file>> <<70:1752-1762>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<info_logger_with_file>> <<75:1839-1860>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_info_stdout_logging>> <<82:1987-2011>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_debug_stdout_logging>> <<99:2496-2521>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_debug_file_logging>> <<116:3012-3035>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<caplog>> <<99:2522-2525>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<debug_logger>> <<99:2530-2533>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<debug_messages>> <<99:2544-2547>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<stream_handler>> <<101:2628-2642>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cookiecutter_logger>> <<11:144-163>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<foo_logger>> <<12:205-215>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<foobar_logger>> <<13:261-274>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<r>> <<109:2882-2883>> <<?>> <<SCOPE>> <<ANCHOR>>
<<stream_messages>> <<107:2815-2830>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<70:1763-1766>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<caplog>> <<82:2012-2015>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<info_logger>> <<82:2020-2023>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<info_messages>> <<82:2033-2036>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<stream_handler>> <<84:2115-2129>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<r>> <<92:2367-2368>> <<?>> <<SCOPE>> <<ANCHOR>>
<<stream_messages>> <<90:2300-2315>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<debug_file>> <<75:1861-1864>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<caplog>> <<117:3046-3049>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<info_logger_with_file>> <<117:3054-3057>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<debug_file>> <<117:3077-3080>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<debug_messages>> <<117:3089-3092>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<file_handler>> <<122:3225-3237>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<stream_handler>> <<122:3239-3253>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<debug_logger>> <<101:2646-2658>> <<?>> <<VARIABLE>> <<LINK>>
