<<cookiecutter>> <<5:49-61>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<context>> <<9:100-107>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output_dir>> <<22:455-465>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<template>> <<27:541-549>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<mock_gen_context>> <<34:736-752>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<mock_prompt>> <<39:889-900>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<mock_replay>> <<44:1007-1018>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_api_invocation>> <<48:1081-1100>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_default_output_dir>> <<61:1454-1477>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<mocker>> <<39:901-904>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mocker>> <<34:753-756>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<context>> <<34:761-764>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mocker>> <<44:1019-1022>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mocker>> <<61:1478-1481>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<template>> <<61:1486-1489>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<context>> <<61:1496-1499>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mock_gen_files>> <<62:1511-1525>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<27:550-553>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<template_dir>> <<28:564-576>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mocker>> <<48:1101-1104>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<template>> <<48:1109-1112>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output_dir>> <<48:1119-1122>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<context>> <<48:1131-1134>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mock_gen_files>> <<49:1146-1160>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<22:466-469>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mocker>> <<40:915-921>> <<?>> <<VARIABLE>> <<LINK>>
<<mocker>> <<35:776-782>> <<?>> <<VARIABLE>> <<LINK>>
<<context>> <<35:840-847>> <<?>> <<VARIABLE>> <<LINK>>
<<mocker>> <<45:1033-1039>> <<?>> <<VARIABLE>> <<LINK>>
<<mocker>> <<62:1528-1534>> <<?>> <<VARIABLE>> <<LINK>>
<<template>> <<64:1602-1610>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_gen_files>> <<66:1619-1633>> <<?>> <<VARIABLE>> <<LINK>>
<<template>> <<67:1677-1685>> <<?>> <<VARIABLE>> <<LINK>>
<<context>> <<68:1704-1711>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<28:579-585>> <<?>> <<VARIABLE>> <<LINK>>
<<template_dir>> <<29:609-621>> <<?>> <<VARIABLE>> <<LINK>>
<<template_dir>> <<30:682-694>> <<?>> <<VARIABLE>> <<LINK>>
<<mocker>> <<49:1163-1169>> <<?>> <<VARIABLE>> <<LINK>>
<<template>> <<51:1237-1245>> <<?>> <<VARIABLE>> <<LINK>>
<<output_dir>> <<51:1258-1268>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_gen_files>> <<53:1277-1291>> <<?>> <<VARIABLE>> <<LINK>>
<<template>> <<54:1335-1343>> <<?>> <<VARIABLE>> <<LINK>>
<<context>> <<55:1362-1369>> <<?>> <<VARIABLE>> <<LINK>>
<<output_dir>> <<57:1427-1437>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<23:491-497>> <<?>> <<VARIABLE>> <<LINK>>
