<<TfExampleDecoderTest>> <<25:992-1012>> <<type>> <<CLASS>> <<ANCHOR>>
<<_Int64Feature>> <<27:1041-1054>> <<function>> <<METHOD>> <<ANCHOR>>
<<_FloatFeature>> <<30:1151-1164>> <<function>> <<METHOD>> <<ANCHOR>>
<<_BytesFeature>> <<33:1261-1274>> <<function>> <<METHOD>> <<ANCHOR>>
<<testParseDetectionsAndGT>> <<36:1373-1397>> <<function>> <<METHOD>> <<ANCHOR>>
<<testParseString>> <<131:5488-5503>> <<function>> <<METHOD>> <<ANCHOR>>
<<testParseFloat>> <<145:5983-5997>> <<function>> <<METHOD>> <<ANCHOR>>
<<testInt64Parser>> <<159:6514-6529>> <<function>> <<METHOD>> <<ANCHOR>>
<<testBoundingBoxParser>> <<173:7009-7030>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<145:5998-6001>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<float_array_val>> <<146:6010-6025>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<30:1165-1168>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<30:1171-1174>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<features>> <<147:6049-6057>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<148:6113-6120>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<parser>> <<150:6193-6199>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<151:6247-6253>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<parser>> <<155:6380-6386>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<156:6443-6449>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<27:1055-1058>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<27:1061-1064>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<173:7031-7034>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<bounding_boxes>> <<174:7043-7057>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<features>> <<176:7188-7196>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<183:7450-7457>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<parser>> <<185:7530-7536>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<186:7612-7618>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<parser>> <<190:7744-7750>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<192:7884-7890>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<159:6530-6533>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<int_val>> <<160:6542-6549>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<features>> <<161:6567-6575>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<162:6621-6628>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<parser>> <<164:6701-6707>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<165:6753-6759>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<parser>> <<169:6878-6884>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<170:6938-6944>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<36:1398-1401>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<source_id>> <<37:1410-1419>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<object_bb>> <<39:1472-1481>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detection_bb>> <<41:1607-1619>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<object_class_label>> <<44:1731-1749>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<object_difficult>> <<45:1767-1783>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<object_group_of>> <<46:1801-1816>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<verified_labels>> <<47:1834-1849>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<detection_class_label>> <<48:1870-1891>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<detection_score>> <<49:1906-1921>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<33:1275-1278>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<33:1281-1284>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<features>> <<50:1940-1948>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<75:3160-3167>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<parser>> <<76:3238-3244>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<results_dict>> <<78:3304-3316>> <<?>> <<VARIABLE>> <<ANCHOR>>
