<<CocoToolsTest>> <<28:959-972>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<30:1001-1006>> <<function>> <<METHOD>> <<ANCHOR>>
<<testCocoWrappers>> <<74:2209-2225>> <<function>> <<METHOD>> <<ANCHOR>>
<<testExportGroundtruthToCOCO>> <<81:2566-2593>> <<function>> <<METHOD>> <<ANCHOR>>
<<testExportDetectionsToCOCO>> <<105:3710-3736>> <<function>> <<METHOD>> <<ANCHOR>>
<<testExportSegmentsToCOCO>> <<131:4945-4969>> <<function>> <<METHOD>> <<ANCHOR>>
<<testExportKeypointsToCOCO>> <<163:6270-6295>> <<function>> <<METHOD>> <<ANCHOR>>
<<testSingleImageDetectionBoxesExport>> <<195:7481-7516>> <<function>> <<METHOD>> <<ANCHOR>>
<<testSingleImageDetectionMaskExport>> <<216:8498-8532>> <<function>> <<METHOD>> <<ANCHOR>>
<<testSingleImageGroundtruthExport>> <<239:9557-9589>> <<function>> <<METHOD>> <<ANCHOR>>
<<testSingleImageGroundtruthExportWithKeypoints>> <<293:12079-12124>> <<function>> <<METHOD>> <<ANCHOR>>
<<testSingleImageDetectionBoxesExportWithKeypoints>> <<366:15634-15682>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<239:9590-9593>> <<CocoToolsTest>> <<PARAMETER>> <<ANCHOR>>
<<masks>> <<240:9602-9607>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<244:9727-9732>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<coco_boxes>> <<247:9861-9871>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<250:10012-10019>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<is_crowd>> <<251:10063-10071>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<next_annotation_id>> <<252:10115-10133>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_counts>> <<253:10143-10158>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<coco_annotations>> <<256:10267-10283>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<263:10570-10571>> <<?>> <<SCOPE>> <<ANCHOR>>
<<annotation>> <<263:10573-10583>> <<?>> <<SCOPE>> <<ANCHOR>>
<<coco_annotations>> <<274:11141-11157>> <<?>> <<VARIABLE>> <<ANCHOR>>
