<<TfExampleDecoderTest>> <<29:1136-1156>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_encoded_and_decoded_data>> <<31:1187-1219>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeAdditionalChannels>> <<48:1750-1778>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeJpegImage>> <<81:3203-3222>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeImageKeyAndFilename>> <<115:4680-4709>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodePngImage>> <<139:5702-5720>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodePngInstanceMasks>> <<173:7171-7197>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeEmptyPngInstanceMasks>> <<207:8762-8793>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeBoundingBox>> <<238:10050-10071>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeKeypointDepth>> <<278:11795-11818>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeKeypointDepthNoDepth>> <<344:14806-14836>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeKeypoint>> <<396:17103-17121>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeKeypointNoInstance>> <<462:20013-20041>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeKeypointWithText>> <<516:22317-22343>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeKeypointWithKptsLabelsNotInText>> <<623:26689-26730>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeKeypointNoVisibilities>> <<733:31094-31126>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeDefaultGroundtruthWeights>> <<794:33765-33800>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeObjectLabel>> <<833:35415-35436>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeMultiClassScores>> <<864:36609-36635>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeEmptyMultiClassScores>> <<903:38342-38373>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeObjectLabelNoText>> <<938:39813-39840>> <<function>> <<METHOD>> <<ANCHOR>>
