<<unittest>> <<15:615-623>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_outputs_format>> <<25:849-868>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_training_starts_with_seed>> <<60:1905-1935>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_on_train_batch_start_return_minus_one>> <<93:3346-3388>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_should_stop_mid_epoch>> <<111:4116-4142>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_fit_loop_done_log_messages>> <<138:5196-5227>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_should_stop_early_stopping_conditions_met>> <<190:6797-6843>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<max_epochs>> <<93:3389-3392>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx_>> <<93:3401-3404>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tmpdir>> <<93:3413-3416>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<CurrentModel>> <<94:3433-3445>> <<type>> <<CLASS>> <<ANCHOR>>
<<on_train_batch_start>> <<95:3473-3493>> <<function>> <<METHOD>> <<ANCHOR>>
<<model>> <<100:3619-3624>> <<CurrentModel>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<101:3647-3654>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<caplog>> <<138:5228-5231>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<139:5242-5249>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fit_loop>> <<140:5276-5284>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<epoch_loop>> <<153:5610-5620>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<caplog>> <<191:6850-6853>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<min_epochs>> <<191:6858-6861>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<min_steps>> <<191:6870-6873>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<current_epoch>> <<191:6881-6884>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<early_stop>> <<191:6896-6899>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<fit_loop_done>> <<191:6908-6911>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<raise_debug_msg>> <<191:6923-6926>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<194:7063-7070>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<message>> <<203:7545-7552>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<111:4143-4146>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<TestModel>> <<114:4276-4285>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<115:4313-4321>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<training_step>> <<119:4422-4435>> <<function>> <<METHOD>> <<ANCHOR>>
<<validation_step>> <<124:4617-4632>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<115:4322-4325>> <<TestModel>> <<PARAMETER>> <<ANCHOR>>
<<tmpdir>> <<25:869-872>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<HookedModel>> <<28:1005-1016>> <<type>> <<CLASS>> <<ANCHOR>>
<<training_step>> <<29:1044-1057>> <<function>> <<METHOD>> <<ANCHOR>>
<<_check_output>> <<36:1277-1290>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_train_batch_end>> <<41:1429-1447>> <<function>> <<METHOD>> <<ANCHOR>>
<<model>> <<44:1523-1528>> <<HookedModel>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<47:1569-1576>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<60:1936-1939>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<seed_once>> <<60:1944-1947>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<SeededModel>> <<64:2154-2165>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<65:2193-2201>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<training_step>> <<69:2292-2305>> <<function>> <<METHOD>> <<ANCHOR>>
<<run_training>> <<73:2456-2468>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<65:2202-2205>> <<SeededModel>> <<PARAMETER>> <<ANCHOR>>
<<seen_batches>> <<67:2259-2271>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
