<<_base_>> <<1:0-6>> <<list>> <<SCOPE>> <<ANCHOR>>
<<model>> <<2:76-81>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<data_root>> <<14:536-545>> <<str>> <<SCOPE>> <<ANCHOR>>
<<dataset_version>> <<15:574-589>> <<str>> <<SCOPE>> <<ANCHOR>>
<<train_dataloader>> <<18:626-642>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<val_dataloader>> <<23:805-819>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<test_dataloader>> <<28:982-997>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<data_root>> <<15:592-601>> <<str>> <<VARIABLE>> <<LINK>>
<<data_root>> <<20:689-698>> <<str>> <<VARIABLE>> <<LINK>>
<<dataset_version>> <<21:725-740>> <<str>> <<VARIABLE>> <<LINK>>
<<data_root>> <<25:866-875>> <<str>> <<VARIABLE>> <<LINK>>
<<dataset_version>> <<26:902-917>> <<str>> <<VARIABLE>> <<LINK>>
<<val_dataloader>> <<28:1000-1014>> <<dict>> <<VARIABLE>> <<LINK>>
