<<__author__>> <<9:170-180>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<__all__>> <<10:214-221>> <<list>> <<SCOPE>> <<ANCHOR>>
<<MonoWorker>> <<13:247-257>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<18:417-425>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<submit>> <<22:532-538>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<18:426-429>> <<MonoWorker>> <<PARAMETER>> <<ANCHOR>>
<<pool>> <<19:446-450>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<futures>> <<20:500-507>> <<deque>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<22:539-542>> <<MonoWorker>> <<PARAMETER>> <<ANCHOR>>
<<func>> <<22:545-548>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<22:548-549>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<futures>> <<24:651-658>> <<deque>> <<VARIABLE>> <<ANCHOR>>
<<running>> <<26:729-736>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<waiting>> <<29:862-869>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<waiting>> <<33:1013-1020>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<19:441-445>> <<MonoWorker>> <<VARIABLE>> <<LINK>>
<<self>> <<20:495-499>> <<MonoWorker>> <<VARIABLE>> <<LINK>>
<<self>> <<24:661-665>> <<MonoWorker>> <<VARIABLE>> <<LINK>>
<<futures>> <<24:666-673>> <<deque>> <<VARIABLE>> <<LINK>>
<<futures>> <<25:689-696>> <<deque>> <<VARIABLE>> <<LINK>>
<<futures>> <<25:701-708>> <<deque>> <<VARIABLE>> <<LINK>>
<<futures>> <<26:739-746>> <<deque>> <<VARIABLE>> <<LINK>>
<<running>> <<27:776-783>> <<?>> <<VARIABLE>> <<LINK>>
<<futures>> <<28:815-822>> <<deque>> <<VARIABLE>> <<LINK>>
<<futures>> <<29:872-879>> <<deque>> <<VARIABLE>> <<LINK>>
<<waiting>> <<30:906-913>> <<?>> <<VARIABLE>> <<LINK>>
<<futures>> <<31:939-946>> <<deque>> <<VARIABLE>> <<LINK>>
<<running>> <<31:958-965>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1023-1027>> <<MonoWorker>> <<VARIABLE>> <<LINK>>
<<pool>> <<33:1028-1032>> <<?>> <<VARIABLE>> <<LINK>>
<<func>> <<33:1040-1044>> <<?>> <<VARIABLE>> <<LINK>>
<<futures>> <<37:1156-1163>> <<deque>> <<VARIABLE>> <<LINK>>
<<waiting>> <<37:1171-1178>> <<?>> <<VARIABLE>> <<LINK>>
<<waiting>> <<38:1199-1206>> <<?>> <<VARIABLE>> <<LINK>>
