<<CocoEvaluationAllFrames>> <<25:979-1002>> <<type>> <<CLASS>> <<ANCHOR>>
<<add_single_ground_truth_image_info>> <<38:1622-1656>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_single_detected_image_info>> <<80:3572-3602>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<80:3603-3606>> <<CocoEvaluationAllFrames>> <<PARAMETER>> <<ANCHOR>>
<<image_id>> <<80:3609-3612>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<detections_dict>> <<80:3619-3622>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<idx>> <<99:4535-4538>> <<?>> <<SCOPE>> <<ANCHOR>>
<<det>> <<99:4540-4543>> <<?>> <<SCOPE>> <<ANCHOR>>
<<image_frame_id>> <<103:4621-4635>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<38:1657-1660>> <<CocoEvaluationAllFrames>> <<PARAMETER>> <<ANCHOR>>
<<image_id>> <<38:1663-1666>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<groundtruth_dict>> <<38:1673-1676>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<idx>> <<54:2518-2521>> <<?>> <<SCOPE>> <<ANCHOR>>
<<gt>> <<54:2523-2525>> <<?>> <<SCOPE>> <<ANCHOR>>
<<image_frame_id>> <<58:2603-2617>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<_annotation_id>> <<74:3339-3353>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<detections_dict>> <<99:4557-4572>> <<?>> <<VARIABLE>> <<LINK>>
<<det>> <<100:4589-4592>> <<?>> <<VARIABLE>> <<LINK>>
<<image_id>> <<103:4653-4661>> <<?>> <<VARIABLE>> <<LINK>>
<<idx>> <<103:4663-4666>> <<?>> <<VARIABLE>> <<LINK>>
<<image_frame_id>> <<104:4678-4692>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<104:4700-4704>> <<CocoEvaluationAllFrames>> <<VARIABLE>> <<LINK>>
<<self>> <<108:4838-4842>> <<CocoEvaluationAllFrames>> <<VARIABLE>> <<LINK>>
<<image_frame_id>> <<108:4854-4868>> <<str>> <<VARIABLE>> <<LINK>>
<<image_frame_id>> <<111:4998-5012>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<114:5041-5045>> <<CocoEvaluationAllFrames>> <<VARIABLE>> <<LINK>>
<<image_frame_id>> <<116:5161-5175>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<117:5208-5212>> <<CocoEvaluationAllFrames>> <<VARIABLE>> <<LINK>>
<<det>> <<118:5262-5265>> <<?>> <<VARIABLE>> <<LINK>>
<<det>> <<120:5374-5377>> <<?>> <<VARIABLE>> <<LINK>>
<<det>> <<122:5488-5491>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<124:5578-5582>> <<CocoEvaluationAllFrames>> <<VARIABLE>> <<LINK>>
<<image_frame_id>> <<124:5594-5608>> <<str>> <<VARIABLE>> <<LINK>>
<<groundtruth_dict>> <<54:2539-2555>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<55:2572-2574>> <<?>> <<VARIABLE>> <<LINK>>
<<image_id>> <<58:2635-2643>> <<?>> <<VARIABLE>> <<LINK>>
<<idx>> <<58:2645-2648>> <<?>> <<VARIABLE>> <<LINK>>
<<image_frame_id>> <<59:2660-2674>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2678-2682>> <<CocoEvaluationAllFrames>> <<VARIABLE>> <<LINK>>
<<image_frame_id>> <<62:2825-2839>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2868-2872>> <<CocoEvaluationAllFrames>> <<VARIABLE>> <<LINK>>
<<image_frame_id>> <<67:2981-2995>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<68:3031-3035>> <<CocoEvaluationAllFrames>> <<VARIABLE>> <<LINK>>
<<self>> <<69:3083-3087>> <<CocoEvaluationAllFrames>> <<VARIABLE>> <<LINK>>
<<gt>> <<70:3139-3141>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<72:3249-3251>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<74:3334-3338>> <<CocoEvaluationAllFrames>> <<VARIABLE>> <<LINK>>
<<gt>> <<75:3370-3372>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<78:3523-3527>> <<CocoEvaluationAllFrames>> <<VARIABLE>> <<LINK>>
<<image_frame_id>> <<78:3539-3553>> <<str>> <<VARIABLE>> <<LINK>>
