<<CocoEvaluationAllFramesTest>> <<24:964-991>> <<type>> <<CLASS>> <<ANCHOR>>
<<testGroundtruthAndDetectionsDisagreeOnAllFrames>> <<26:1020-1067>> <<function>> <<METHOD>> <<ANCHOR>>
<<testGroundtruthAndDetections>> <<66:2880-2908>> <<function>> <<METHOD>> <<ANCHOR>>
<<testMissingDetectionResults>> <<128:5653-5680>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<26:1068-1071>> <<CocoEvaluationAllFramesTest>> <<PARAMETER>> <<ANCHOR>>
<<category_list>> <<28:1156-1169>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<video_evaluator>> <<29:1230-1245>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<metrics>> <<63:2763-2770>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<66:2909-2912>> <<CocoEvaluationAllFramesTest>> <<PARAMETER>> <<ANCHOR>>
<<category_list>> <<68:2993-3006>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<video_evaluator>> <<69:3067-3082>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<metrics>> <<125:5533-5540>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<128:5681-5684>> <<CocoEvaluationAllFramesTest>> <<PARAMETER>> <<ANCHOR>>
<<category_list>> <<130:5755-5768>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<video_evaluator>> <<131:5803-5818>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<category_list>> <<30:1309-1322>> <<list>> <<VARIABLE>> <<LINK>>
<<video_evaluator>> <<31:1329-1344>> <<?>> <<VARIABLE>> <<LINK>>
<<video_evaluator>> <<44:1898-1913>> <<?>> <<VARIABLE>> <<LINK>>
<<video_evaluator>> <<63:2773-2788>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<64:2805-2809>> <<CocoEvaluationAllFramesTest>> <<VARIABLE>> <<LINK>>
<<metrics>> <<64:2825-2832>> <<?>> <<VARIABLE>> <<LINK>>
<<category_list>> <<70:3146-3159>> <<list>> <<VARIABLE>> <<LINK>>
<<video_evaluator>> <<71:3166-3181>> <<?>> <<VARIABLE>> <<LINK>>
<<video_evaluator>> <<79:3509-3524>> <<?>> <<VARIABLE>> <<LINK>>
<<video_evaluator>> <<87:3850-3865>> <<?>> <<VARIABLE>> <<LINK>>
<<video_evaluator>> <<95:4192-4207>> <<?>> <<VARIABLE>> <<LINK>>
<<video_evaluator>> <<105:4640-4655>> <<?>> <<VARIABLE>> <<LINK>>
<<video_evaluator>> <<115:5086-5101>> <<?>> <<VARIABLE>> <<LINK>>
<<video_evaluator>> <<125:5543-5558>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<126:5575-5579>> <<CocoEvaluationAllFramesTest>> <<VARIABLE>> <<LINK>>
<<metrics>> <<126:5598-5605>> <<?>> <<VARIABLE>> <<LINK>>
<<category_list>> <<132:5882-5895>> <<list>> <<VARIABLE>> <<LINK>>
<<video_evaluator>> <<133:5902-5917>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<141:6250-6254>> <<CocoEvaluationAllFramesTest>> <<VARIABLE>> <<LINK>>
<<video_evaluator>> <<143:6374-6389>> <<?>> <<VARIABLE>> <<LINK>>
