<<__future__>> <<19:737-747>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<digits>> <<30:1034-1040>> <<?>> <<SCOPE>> <<ANCHOR>>
<<n_samples>> <<34:1191-1200>> <<int>> <<SCOPE>> <<ANCHOR>>
<<X>> <<35:1223-1224>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y>> <<36:1267-1268>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X_train>> <<39:1328-1335>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X_test>> <<39:1337-1343>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y_train>> <<39:1345-1352>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y_test>> <<39:1354-1360>> <<?>> <<SCOPE>> <<ANCHOR>>
<<tuned_parameters>> <<43:1468-1484>> <<list>> <<SCOPE>> <<ANCHOR>>
<<scores>> <<47:1652-1658>> <<list>> <<SCOPE>> <<ANCHOR>>
<<score>> <<49:1692-1697>> <<str>> <<SCOPE>> <<ANCHOR>>
<<clf>> <<53:1784-1787>> <<?>> <<SCOPE>> <<ANCHOR>>
<<params>> <<63:2108-2114>> <<?>> <<SCOPE>> <<ANCHOR>>
<<mean_score>> <<63:2116-2126>> <<?>> <<SCOPE>> <<ANCHOR>>
<<scores>> <<63:2128-2134>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y_true>> <<73:2477-2483>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y_pred>> <<73:2485-2491>> <<?>> <<SCOPE>> <<ANCHOR>>
<<print_function>> <<19:755-769>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<digits>> <<34:1207-1213>> <<?>> <<VARIABLE>> <<LINK>>
<<digits>> <<35:1227-1233>> <<?>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<35:1250-1259>> <<int>> <<VARIABLE>> <<LINK>>
<<digits>> <<36:1271-1277>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<40:1386-1387>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<40:1389-1390>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<49:1701-1707>> <<list>> <<VARIABLE>> <<LINK>>
<<score>> <<50:1757-1762>> <<str>> <<VARIABLE>> <<LINK>>
<<tuned_parameters>> <<53:1813-1829>> <<list>> <<VARIABLE>> <<LINK>>
<<score>> <<54:1885-1890>> <<str>> <<VARIABLE>> <<LINK>>
<<clf>> <<55:1897-1900>> <<?>> <<VARIABLE>> <<LINK>>
<<X_train>> <<55:1905-1912>> <<?>> <<VARIABLE>> <<LINK>>
<<y_train>> <<55:1914-1921>> <<?>> <<VARIABLE>> <<LINK>>
<<clf>> <<59:2009-2012>> <<?>> <<VARIABLE>> <<LINK>>
<<clf>> <<63:2138-2141>> <<?>> <<VARIABLE>> <<LINK>>
<<mean_score>> <<65:2216-2226>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<65:2228-2234>> <<?>> <<VARIABLE>> <<LINK>>
<<params>> <<65:2246-2252>> <<?>> <<VARIABLE>> <<LINK>>
<<y_test>> <<73:2494-2500>> <<?>> <<VARIABLE>> <<LINK>>
<<clf>> <<73:2502-2505>> <<?>> <<VARIABLE>> <<LINK>>
<<X_test>> <<73:2514-2520>> <<?>> <<VARIABLE>> <<LINK>>
<<y_true>> <<74:2555-2561>> <<?>> <<VARIABLE>> <<LINK>>
<<y_pred>> <<74:2563-2569>> <<?>> <<VARIABLE>> <<LINK>>
