<<abc>> <<4:73-76>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<DistillableComponent>> <<15:446-466>> <<type>> <<CLASS>> <<ANCHOR>>
<<build_teacher>> <<18:554-567>> <<function>> <<METHOD>> <<ANCHOR>>
<<distill>> <<21:697-704>> <<function>> <<METHOD>> <<ANCHOR>>
<<_savable_config>> <<50:1935-1950>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<21:705-708>> <<DistillableComponent>> <<PARAMETER>> <<ANCHOR>>
<<teacher>> <<22:728-731>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trn_data>> <<23:759-762>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dev_data>> <<24:786-789>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<25:813-816>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<26:840-843>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<epochs>> <<27:874-877>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<kd_criterion>> <<28:904-907>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<temperature_scheduler>> <<29:948-951>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<30:995-998>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<31:1026-1029>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<seed>> <<32:1056-1059>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<d>> <<32:1059-1060>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<34:1104-1111>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<kd_criterion>> <<36:1196-1208>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<temperature_scheduler>> <<38:1316-1337>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<18:568-571>> <<DistillableComponent>> <<PARAMETER>> <<ANCHOR>>
<<teacher>> <<18:574-577>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<18:588-591>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<teacher>> <<39:1403-1410>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<vocabs>> <<40:1472-1478>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<config>> <<41:1505-1511>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<batch_size>> <<42:1544-1554>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<epochs>> <<43:1611-1617>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<50:1951-1954>> <<DistillableComponent>> <<PARAMETER>> <<ANCHOR>>
<<config>> <<51:1967-1973>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ABC>> <<4:84-87>> <<type>> <<VARIABLE>> <<LINK>>
<<ABC>> <<15:483-486>> <<type>> <<VARIABLE>> <<LINK>>
<<devices>> <<34:1114-1121>> <<?>> <<VARIABLE>> <<LINK>>
<<kd_criterion>> <<35:1163-1175>> <<?>> <<VARIABLE>> <<LINK>>
<<kd_criterion>> <<36:1237-1249>> <<?>> <<VARIABLE>> <<LINK>>
<<temperature_scheduler>> <<37:1274-1295>> <<?>> <<VARIABLE>> <<LINK>>
<<temperature_scheduler>> <<38:1371-1392>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1413-1417>> <<DistillableComponent>> <<VARIABLE>> <<LINK>>
<<build_teacher>> <<39:1418-1431>> <<function>> <<VARIABLE>> <<LINK>>
<<teacher>> <<39:1432-1439>> <<?>> <<VARIABLE>> <<LINK>>
<<devices>> <<39:1449-1456>> <<?>> <<VARIABLE>> <<LINK>>
<<teacher>> <<19:643-650>> <<?>> <<VARIABLE>> <<LINK>>
<<devices>> <<19:676-683>> <<?>> <<VARIABLE>> <<LINK>>
<<teacher>> <<40:1481-1488>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1467-1471>> <<DistillableComponent>> <<VARIABLE>> <<LINK>>
<<teacher>> <<41:1519-1526>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<42:1557-1567>> <<?>> <<VARIABLE>> <<LINK>>
<<config>> <<42:1571-1577>> <<?>> <<VARIABLE>> <<LINK>>
<<epochs>> <<43:1620-1626>> <<?>> <<VARIABLE>> <<LINK>>
<<config>> <<43:1630-1636>> <<?>> <<VARIABLE>> <<LINK>>
<<config>> <<44:1666-1672>> <<?>> <<VARIABLE>> <<LINK>>
<<config>> <<46:1798-1804>> <<?>> <<VARIABLE>> <<LINK>>
<<DistillableComponent>> <<51:1982-2002>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<51:2004-2008>> <<DistillableComponent>> <<VARIABLE>> <<LINK>>
<<config>> <<52:2051-2057>> <<?>> <<VARIABLE>> <<LINK>>
<<config>> <<53:2089-2095>> <<?>> <<VARIABLE>> <<LINK>>
<<config>> <<53:2072-2078>> <<?>> <<VARIABLE>> <<LINK>>
<<config>> <<54:2130-2136>> <<?>> <<VARIABLE>> <<LINK>>
