<<GroupedBatchSampler>> <<6:142-161>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<14:489-497>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__iter__>> <<37:1526-1534>> <<function>> <<METHOD>> <<ANCHOR>>
<<__len__>> <<46:1887-1894>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<46:1895-1898>> <<GroupedBatchSampler>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<14:498-501>> <<GroupedBatchSampler>> <<PARAMETER>> <<ANCHOR>>
<<sampler>> <<14:504-507>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<group_ids>> <<14:513-516>> <<{list||int}>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<14:524-527>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<sampler>> <<28:1186-1193>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<group_ids>> <<29:1218-1227>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<batch_size>> <<31:1307-1317>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<groups>> <<32:1340-1346>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<35:1502-1503>> <<?>> <<SCOPE>> <<ANCHOR>>
<<buffer_per_group>> <<35:1472-1488>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<37:1535-1538>> <<GroupedBatchSampler>> <<PARAMETER>> <<ANCHOR>>
<<idx>> <<38:1555-1558>> <<?>> <<SCOPE>> <<ANCHOR>>
<<group_id>> <<39:1589-1597>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<group_buffer>> <<40:1633-1645>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<sampler>> <<23:974-981>> <<?>> <<VARIABLE>> <<LINK>>
<<sampler>> <<28:1196-1203>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<28:1181-1185>> <<GroupedBatchSampler>> <<VARIABLE>> <<LINK>>
<<group_ids>> <<29:1241-1250>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<self>> <<29:1213-1217>> <<GroupedBatchSampler>> <<VARIABLE>> <<LINK>>
<<self>> <<30:1268-1272>> <<GroupedBatchSampler>> <<VARIABLE>> <<LINK>>
<<group_ids>> <<30:1273-1282>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<31:1320-1330>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<31:1302-1306>> <<GroupedBatchSampler>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1359-1363>> <<GroupedBatchSampler>> <<VARIABLE>> <<LINK>>
<<group_ids>> <<32:1364-1373>> <<?>> <<VARIABLE>> <<LINK>>
<<groups>> <<35:1507-1513>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<35:1502-1503>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<35:1492-1493>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1467-1471>> <<GroupedBatchSampler>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1562-1566>> <<GroupedBatchSampler>> <<VARIABLE>> <<LINK>>
<<sampler>> <<38:1567-1574>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1600-1604>> <<GroupedBatchSampler>> <<VARIABLE>> <<LINK>>
<<group_ids>> <<39:1605-1614>> <<?>> <<VARIABLE>> <<LINK>>
<<idx>> <<39:1615-1618>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1648-1652>> <<GroupedBatchSampler>> <<VARIABLE>> <<LINK>>
<<buffer_per_group>> <<40:1653-1669>> <<dict>> <<VARIABLE>> <<LINK>>
<<group_id>> <<40:1670-1678>> <<?>> <<VARIABLE>> <<LINK>>
<<group_buffer>> <<41:1693-1705>> <<list>> <<VARIABLE>> <<LINK>>
<<idx>> <<41:1713-1716>> <<?>> <<VARIABLE>> <<LINK>>
<<group_buffer>> <<42:1738-1750>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1755-1759>> <<GroupedBatchSampler>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<42:1760-1770>> <<?>> <<VARIABLE>> <<LINK>>
<<group_buffer>> <<43:1795-1807>> <<list>> <<VARIABLE>> <<LINK>>
<<group_buffer>> <<44:1860-1872>> <<list>> <<VARIABLE>> <<LINK>>
